periodo,t_vuelta,voltaje,t_voltaje
49,9731193,2.0049758,9731144
49,9731244,1.85914852,9731144
49,9731295,1.2821332,9731144
50,9731347,1.7817532,9731145
49,9731398,1.95744116,9731145
50,9731450,2.2838406,9731145
50,9731501,2.0041702,9731145
49,9731552,1.8018952,9731146
50,9731604,2.125072,9731146
50,9731656,2.1701898,9731146
50,9731707,2.1766352,9731146
49,9731758,2.1645504,9731147
50,9731810,2.0767314,9731147
49,9731861,1.78900432,9731147
50,9731913,1.83815052,9731148
50,9731964,1.70279692,9731148
50,9732016,1.2224628,9731148
49,9732067,0.96217896,9731148
50,9732119,1.0887204,9731149
49,9732170,0.84777292,9731149
,,0.9122271,9731149
,,0.7454017,9731150
,,0.904975936,9731150
,,0.5995239,9731150
,,0.9396201,9731150
,,0.66080564,9731151
,,0.60838632,9731151
,,0.42146944,9731151
,,0.5278187,9731151
,,0.2433646,9731152
,,0.4222751,9731152
,,0.412606968,9731152
,,0.2602838,9731153
,,0.51251084,9731153
,,0.9130327,9731153
,,1.6205676,9731153
,,0.26511788,9731154
,,1.0766354,9731154
,,1.4642663,9731154
,,1.0419912,9731154
,,1.3409476,9731155
,,1.1757334,9731155
,,1.2297138,9731155
,,1.76322268,9731156
,,1.6012313,9731156
,,1.9743602,9731156
,,1.727773,9731156
,,2.1718014,9731157
,,1.99691932,9731157
,,2.0057814,9731157
,,1.9703318,9731158
,,2.0670634,9731158
,,1.97919432,9731158
,,2.0920394,9731158
,,1.83170516,9731159
,,1.82928816,9731159
,,1.9050721,9731159
,,1.922797,9731159
,,1.99691932,9731160
,,2.0452596,9731160
,,2.0694802,9731160
,,1.6407095,9731161
,,2.0380084,9731161
,,0.78810252,9731161
,,1.1958754,9731161
,,1.295024,9731162
,,0.87838868,9731162
,,0.84535584,9731162
,,0.84938424,9731162
,,0.90981,9731163
,,1.0185763,9731163
,,0.0,9731163
,,0.6358297,9731164
,,0.37066148,9731164
,,0.31909816,9731164
,,1.0983887,9731164
,,0.02417029,9731165
,,0.606775,9731165
,,0.27236894,9731165
,,0.028198672,9731166
,,0.39563744,9731166
,,0.481895168,9731166
,,0.72606548,9731166
,,0.53587544,9731167
,,0.5689082,9731167
,,0.42872052,9731167
,,0.7518471,9731167
,,0.744596,9731168
,,0.9790982,9731168
,,0.6881986,9731168
,,1.1032226,9731169
,,0.6914214,9731169
,,0.8437446,9731169
,,0.9895719,9731169
,,1.1362554,9731170
,,0.92914624,9731170
,,0.7486244,9731170
,,1.0274388,9731171
,,1.1749278,9731171
,,0.9057816,9731171
,,0.812272836,9731171
,,1.74549776,9731172
,,0.8203296,9731172
,,1.2740765,9731172
,,1.5206637,9731173
,,1.1708995,9731173
,,1.7140764,9731173
,,0.9927947,9731174
,,0.80985576,9731174
,,1.1418952,9731174
,,0.632607,9731174
,,1.1475348,9731175
,,0.409333936,9731175
,,1.3264455,9731175
,,0.50525976,9731175
,,1.0403799,9731176
,,1.012131,9731176
,,0.75668116,9731176
,,0.4028885,9731177
,,0.6487205,9731177
,,0.44483404,9731177
,,0.55198896,9731177
,,0.68094752,9731178
,,0.7163973,9731178
,,0.8558297,9731178
,,0.6543603,9731178
,,0.89853052,9731179
,,0.85099568,9731179
,,1.0492424,9731179
,,1.5947859,9731180
,,1.2015152,9731180
,,0.932369,9731180
,,1.68990608,9731180
,,1.6366811,9731181
,,1.485214,9731181
,,1.80592352,9731181
,,1.4747403,9731182
,,1.4392401,9731182
,,1.2103777,9731182
,,2.0186724,9731182
,,1.72535584,9731183
,,1.2764934,9731183
,,1.9123232,9731183
,,1.5818951,9731183
,,1.987251,9731184
,,1.8945984,9731184
,,1.9421332,9731184
,,2.0033646,9731185
,,1.7640284,9731185
,,1.3401419,9731185
,,1.2869673,9731185
,,1.6794324,9731186
,,1.3618951,9731186
,,1.2515174,9731186
,,1.3401419,9731186
,,1.4755459,9731187
,,0.85260696,9731187
,,0.7051179,9731187
,,0.7784344,9731188
,,0.74943008,9731188
,,0.467392984,9731188
,,0.475449736,9731188
,,0.45611356,9731189
,,0.29573356,9731189
,,0.16596932,9731189
,,0.38194096,9731190
,,0.07089952,9731190
,,0.06767681,9731190
,,0.3013733,9731190
,,0.3932204,9731191
,,0.211137552,9731191
,,0.21274892,9731191
,,0.4295262,9731191
,,0.579382,9731192
,,0.87838868,9731192
,,0.6946441,9731192
,,0.4730327,9731193
,,0.904975936,9731193
,,0.83165944,9731193
,,1.1265873,9731193
,,1.6390982,9731194
,,1.6213733,9731194
,,1.7406638,9731194
,,1.84298468,9731195
,,1.6633189,9731195
,,1.5408056,9731195
,,1.9050721,9731195
,,1.9808058,9731196
,,2.100096,9731196
,,2.1919432,9731196
,,2.234644,9731197
,,2.2652598,9731197
,,2.204834,9731197
,,2.315262,9731197
,,2.3966352,9731198
,,2.2846462,9731198
,,2.1742182,9731198
,,2.0605676,9731198
,,2.0243122,9731199
,,1.94455024,9731199
,,2.2249758,9731199
,,2.1234608,9731200
,,2.2999542,9731200
,,2.2185304,9731200
,,1.1515632,9731200
,,1.8768734,9731201
,,1.9155458,9731201
,,1.3715633,9731201
,,1.78497584,9731201
,,1.2853559,9731202
,,1.0516595,9731202
,,1.2023209,9731202
,,0.774406,9731203
,,1.1507576,9731203
,,1.344976,9731203
,,0.435971616,9731203
,,0.98393224,9731204
,,1.1990981,9731204
,,0.54876624,9731204
,,0.85180136,9731205
,,0.27881438,9731205
,,1.0597162,9731205
,,1.0524651,9731205
,,1.3320851,9731206
,,1.2232685,9731206
,,1.2442664,9731206
,,1.5738384,9731206
,,1.3602837,9731207
,,1.572227,9731207
,,1.6423209,9731207
,,1.6350697,9731208
,,1.69796284,9731208
,,1.2160174,9731208
,,1.4562095,9731208
,,1.5295262,9731209
,,1.5754498,9731209
,,1.7100481,9731209
,,1.76322268,9731210
,,1.2837444,9731210
,,1.3908995,9731210
,,1.6382926,9731210
,,1.2410437,9731211
,,1.2595742,9731211
,,1.2708538,9731211
,,1.3071091,9731211
,,0.83165944,9731212
,,1.3618951,9731212
,,0.82924232,9731212
,,0.94203704,9731213
,,0.8534126,9731213
,,0.2715633,9731213
,,0.907393,9731213
,,0.0,9731214
,,0.42630348,9731214
,,0.41094528,9731214
,,0.41094528,9731214
,,0.8106615,9731215
,,0.4295262,9731215
,,0.9033646,9731215
,,0.5382925,9731216
,,0.2917052,9731216
,,0.6229389,9731216
,,0.41175096,9731216
,,0.20383612,9731217
,,0.61971616,9731217
,,0.56165716,9731217
,,0.5262074,9731218
,,0.7051179,9731218
,,0.7832685,9731218
,,0.8558297,9731218
,,0.7792401,9731219
,,0.94525976,9731219
,,1.0081025,9731219
,,1.70199132,9731219
,,1.68990608,9731220
,,1.6012313,9731220
,,1.7092424,9731220
,,1.5408056,9731221
,,2.1073472,9731221
,,1.7414694,9731221
,,2.0500936,9731221
,,1.4747403,9731222
,,1.91957424,9731222
,,1.8663996,9731222
,,1.6915176,9731222
,,1.07019,9731223
,,2.0799542,9731223
,,1.812369,9731223
,,0.9025589,9731224
,,1.2555458,9731224
,,1.1378668,9731224
,,1.5762554,9731224
,,0.5455436,9731225
,,1.1354496,9731225
,,1.2087664,9731225
,,0.92431224,9731226
,,0.9130327,9731226
,,0.32151524,9731226
,,0.8146899,9731226
,,0.4770611,9731227
,,0.4778668,9731227
,,0.4464454,9731227
,,0.692227,9731227
,,0.4335546,9731228
,,0.4730327,9731228
,,0.23047378,9731228
,,0.6099977,9731229
,,0.12407415,9731229
,,0.33521172,9731229
,,0.4028885,9731229
,,0.24819868,9731230
,,0.371467136,9731230
,,0.184499884,9731230
,,0.5640741,9731230
,,0.47867244,9731231
,,0.83165944,9731231
,,0.51009384,9731231
,,0.54715496,9731232
,,1.1281986,9731232
,,0.7075349,9731232
,,1.0967772,9731232
,,0.9629847,9731233
,,0.173220416,9731233
,,1.4408513,9731233
,,0.84535584,9731234
,,1.0991943,9731234
,,1.622179,9731234
,,1.73824668,9731234
,,1.955024,9731235
,,1.727773,9731235
,,1.4537926,9731235
,,1.6342641,9731235
,,1.5762554,9731236
,,1.592369,9731236
,,1.7761135,9731236
,,1.6697643,9731237
,,1.5617533,9731237
,,1.4392401,9731237
,,1.4102358,9731237
,,1.2394323,9731238
,,1.2813275,9731238
,,1.050048,9731238
,,0.9960174,9731238
,,1.1410894,9731239
,,0.9468711,9731239
,,1.3925108,9731239
,,1.352227,9731240
,,1.1128907,9731240
,,1.3538383,9731240
,,1.4948821,9731240
,,1.0411856,9731241
,,0.94445416,9731241
,,0.50525976,9731241
,,1.0217991,9731242
,,0.9517052,9731242
,,0.6720851,9731242
,,0.94525976,9731242
,,1.1427008,9731243
,,0.7607095,9731243
,,0.94525976,9731243
,,0.8534126,9731243
,,0.7389563,9731244
,,0.65758292,9731244
,,0.91544976,9731244
,,1.5472511,9731245
,,1.6818494,9731245
,,0.98715496,9731245
,,1.1249759,9731245
,,1.3965392,9731246
,,1.5311376,9731246
,,1.5472511,9731246
,,2.1379628,9731247
,,1.9356878,9731247
,,1.9421332,9731247
,,1.9284368,9731247
,,1.9936964,9731248
,,2.0380084,9731248
,,1.98322268,9731248
,,1.6463493,9731249
,,1.82848252,9731249
,,1.6423209,9731249
,,1.83815052,9731249
,,1.80350636,9731250
,,1.5150241,9731250
,,1.3570612,9731250
,,1.74872052,9731250
,,1.4594324,9731251
,,1.4795742,9731251
,,1.0734126,9731251
,,0.949288136,9731252
,,1.0217991,9731252
,,1.1128907,9731252
,,0.736539236,9731252
,,0.687393,9731253
,,0.0,9731253
,,0.79374224,9731253
,,0.876777232,9731253
,,0.1192401,9731254
,,0.89208516,9731254
,,0.42549784,9731254
,,0.28364844,9731255
,,0.60355232,9731255
,,0.61402608,9731255
,,0.8808056,9731255
,,0.6156375,9731256
,,1.0072968,9731256
,,0.85019,9731256
,,1.310332,9731257
,,1.3401419,9731257
,,1.3715633,9731257
,,1.382037,9731257
,,1.3272511,9731258
,,1.427155,9731258
,,1.4650722,9731258
,,1.70199132,9731258
,,1.8099519,9731259
,,1.7720852,9731259
,,2.152465,9731259
,,2.355546,9731260
,,2.447393,9731260
,,2.4232226,9731260
,,2.4216112,9731260
,,2.2507574,9731261
,,2.6134126,9731261
,,2.2427008,9731261
,,2.335404,9731261
,,1.5762554,9731262
,,2.0517052,9731262
,,1.97919432,9731262
,,1.434406,9731263
,,2.3652138,9731263
,,0.6680567,9731263
,,1.3490044,9731263
,,0.6712795,9731264
,,0.88161132,9731264
,,1.1120851,9731264
,,0.498814336,9731265
,,0.8413275,9731265
,,0.08217899,9731265
,,0.70028376,9731265
,,0.1023209,9731266
,,0.48350652,9731266
,,0.4536965,9731266
,,0.16758068,9731266
,,0.39563744,9731267
,,0.0773449236,9731267
,,0.4980087,9731267
,,0.233696492,9731268
,,0.36018768,9731268
,,0.1836942,9731268
,,0.117628744,9731268
,,0.03947814,9731269
,,0.047534904,9731269
,,0.29734492,9731269
,,0.4367773,9731270
,,0.53265276,9731270
,,0.30298466,9731270
,,0.435971616,9731270
,,0.6583887,9731271
,,0.722842736,9731271
,,0.876777232,9731271
,,0.9629847,9731271
,,0.72687112,9731272
,,0.87516592,9731272
,,1.4279606,9731272
,,0.57615924,9731273
,,1.572227,9731273
,,1.4594324,9731273
,,0.86791484,9731273
,,1.2853559,9731274
,,1.4182925,9731274
,,1.776919,9731274
,,1.5593363,9731274
,,1.5963973,9731275
,,1.2789105,9731275
,,1.5383886,9731275
,,1.2264912,9731276
,,1.2789105,9731276
,,0.98393224,9731276
,,1.1128907,9731276
,,0.8856397,9731277
,,1.0064912,9731277
,,0.8695262,9731277
,,1.1209475,9731278
,,0.8687205,9731278
,,0.9742641,9731278
,,0.8203296,9731278
,,0.67530787,9731279
,,0.5294301,9731279
,,0.830048,9731279
,,0.60194092,9731279
,,0.838104836,9731280
,,1.1016114,9731280
,,0.934785968,9731280
,,0.79696492,9731281
,,0.9952117,9731281
,,1.2305196,9731281
,,0.91544976,9731281
,,1.1934584,9731282
,,0.9484825,9731282
,,1.0113251,9731282
,,0.80985576,9731282
,,0.9122271,9731283
,,0.8759716,9731283
,,0.8759716,9731283
,,1.4707118,9731284
,,0.6277729,9731284
,,1.2127947,9731284
,,1.0790523,9731284
,,2.0686746,9731285
,,1.5085785,9731285
,,1.0991943,9731285
,,1.4223208,9731286
,,1.4964934,9731286
,,1.5150241,9731286
,,1.8365393,9731286
,,1.5778668,9731287
,,1.5988144,9731287
,,1.5158297,9731287
,,1.5464454,9731287
,,1.3836484,9731288
,,1.2934127,9731288
,,1.0468253,9731288
,,1.0572991,9731289
,,0.937203,9731289
,,0.7558755,9731289
,,0.58421608,9731289
,,0.6318013,9731290
,,0.7800458,9731290
,,0.7711833,9731290
,,0.75668116,9731291
,,0.53265276,9731291
,,0.4633646,9731291
,,0.46175324,9731291
,,0.60838632,9731292
,,0.32151524,9731292
,,0.7083405,9731292
,,0.0,9731292
,,0.4867292,9731293
,,0.24658732,9731293
,,0.27236894,9731293
,,0.11279469,9731294
,,0.28606544,9731294
,,0.49559168,9731294
,,0.77279464,9731294
,,0.474644068,9731295
,,0.4504738,9731295
,,0.6511376,9731295
,,0.9686244,9731296
,,1.2716594,9731296
,,1.1104738,9731296
,,1.3256397,9731296
,,1.4562095,9731297
,,1.2313253,9731297
,,1.5303318,9731297
,,1.81800868,9731297
,,1.85834284,9731298
,,1.9485786,9731298
,,2.0363972,9731298
,,2.1145982,9731299
,,2.2032228,9731299
,,2.1903316,9731299
,,2.3571572,9731299
,,2.4538384,9731300
,,2.5433188,9731300
,,2.4707576,9731300
,,2.6617532,9731301
,,2.4998124,9731301
,,2.4877272,9731301
,,2.349906,9731301
,,2.2741726,9731302
,,2.032369,9731302
,,2.120238,9731302
,,1.909906,9731302
,,1.8623712,9731303
,,1.78900432,9731303
,,1.2321309,9731303
,,1.2555458,9731304
,,1.6390982,9731304
,,1.4940764,9731304
,,1.3191943,9731304
,,0.9887663,9731305
,,0.3932204,9731305
,,0.8332707,9731305
,,0.6382467,9731305
,,0.347296868,9731306
,,0.7486244,9731306
,,0.43436024,9731306
,,0.8437446,9731307
,,0.6075807,9731307
,,0.918672464,9731307
,,0.8372991,9731307
,,0.9130327,9731308
,,0.8268254,9731308
,,0.8284367,9731308
,,0.917866736,9731309
,,0.9508995,9731309
,,0.9629847,9731309
,,1.1451179,9731309
,,1.3369192,9731310
,,1.0895262,9731310
,,1.2063492,9731310
,,1.5939803,9731310
,,1.4054017,9731311
,,1.3151659,9731311
,,1.3715633,9731311
,,1.7785306,9731312
,,1.4255436,9731312
,,1.9284368,9731312
,,1.71649336,9731312
,,1.4037904,9731313
,,1.7108536,9731313
,,1.8107576,9731313
,,1.9171572,9731313
,,1.1845961,9731314
,,1.157203,9731314
,,1.134644,9731314
,,1.6713756,9731315
,,0.7784344,9731315
,,0.9428427,9731315
,,1.1032226,9731315
,,1.1112794,9731316
,,0.9533165,9731316
,,0.36099336,9731316
,,0.6616113,9731317
,,0.62052184,9731317
,,0.64066376,9731317
,,0.64388644,9731317
,,0.6559716,9731318
,,0.37871824,9731318
,,0.474644068,9731318
,,0.5431266,9731318
,,0.3634104,9731319
,,0.4036942,9731319
,,0.45530784,9731319
,,0.8598581,9731320
,,1.0621332,9731320
,,1.4554039,9731320
,,0.0886244,9731320
,,0.5165392,9731321
,,0.192556652,9731321
,,1.2111833,9731321
,,1.6326528,9731322
,,1.682655,9731322
,,1.4021789,9731322
,,1.2893842,9731322
,,1.0274388,9731323
,,1.6882948,9731323
,,1.5963973,9731323
,,0.6712795,9731323
,,0.74701304,9731324
,,1.4432685,9731324
,,1.78819868,9731324
,,1.7398582,9731325
,,1.3602837,9731325
,,1.2499062,9731325
,,1.4424628,9731325
,,0.9517052,9731326
,,1.0234103,9731326
,,1.1169192,9731326
,,1.3481986,9731326
,,1.0331288,9731327
,,1.2232685,9731327
,,1.0460197,9731327
,,1.1193361,9731328
,,1.0331288,9731328
,,0.6213275,9731328
,,0.55601732,9731328
,,0.5697139,9731329
,,0.4295262,9731329
,,0.3529366,9731329
,,0.65355456,9731330
,,0.24175326,9731330
,,0.21436026,9731330
,,0.435971616,9731330
,,0.4528908,9731331
,,0.27317464,9731331
,,0.32715496,9731331
,,0.032227056,9731331
,,0.38919202,9731332
,,0.48350652,9731332
,,0.22402838,9731332
,,0.0918471,9731333
,,0.219194308,9731333
,,0.937203,9731333
,,0.1869169,9731333
,,0.6849759,9731334
,,0.23127946,9731334
,,0.39966584,9731334
,,0.9629847,9731334
,,0.5382925,9731335
,,1.6358755,9731335
,,1.485214,9731335
,,1.7438865,9731336
,,1.4787686,9731336
,,1.4739345,9731336
,,1.577061,9731336
,,1.544834,9731337
,,1.6084825,9731337
,,1.5408056,9731337
,,1.7213274,9731338
,,1.4787686,9731338
,,1.76322268,9731338
,,1.6721812,9731338
,,1.7116594,9731339
,,1.6157336,9731339
,,2.1548822,9731339
,,1.99450216,9731339
,,1.1032226,9731340
,,2.0735088,9731340
,,1.6874892,9731340
,,2.0727032,9731341
,,1.40943,9731341
,,1.0048798,9731341
,,1.5504737,9731341
,,1.0105195,9731342
,,1.3610895,9731342
,,1.107251,9731342
,,0.98151517,9731343
,,0.97104148,9731343
,,0.5455436,9731343
,,0.4432227,9731343
,,1.0983887,9731344
,,0.8179125,9731344
,,0.96701304,9731344
,,0.4665873,9731344
,,0.23611354,9731345
,,0.435165936,9731345
,,1.0653559,9731345
,,0.30056764,9731346
,,0.6527489,9731346
,,0.9927947,9731346
,,0.71559168,9731346
,,0.89772488,9731347
,,0.7437903,9731347
,,1.0048798,9731347
,,1.1999038,9731348
,,1.1354496,9731348
,,1.1362554,9731348
,,1.0863035,9731348
,,1.1475348,9731349
,,1.2410437,9731349
,,1.3691462,9731349
,,1.4811857,9731349
,,1.5005218,9731350
,,1.5383886,9731350
,,1.8276768,9731350
,,1.88493008,9731351
,,1.7108536,9731351
,,1.83170516,9731351
,,1.84862452,9731351
,,1.8099519,9731352
,,2.100096,9731352
,,2.1009016,9731352
,,1.975166,9731353
,,1.62943,9731353
,,1.4940764,9731353
,,2.3950238,9731353
,,1.3731747,9731354
,,1.677821,9731354
,,1.7172991,9731354
,,1.2031266,9731354
,,1.257963,9731355
,,1.5859236,9731355
,,1.2240741,9731355
,,0.95815052,9731356
,,1.0217991,9731356
,,1.0790523,9731356
,,0.8687205,9731356
,,0.742179,9731357
,,0.435165936,9731357
,,0.9057816,9731357
,,0.96056768,9731357
,,0.84535584,9731358
,,0.786491136,9731358
,,0.7913253,9731358
,,0.932369,9731359
,,1.1934584,9731359
,,1.0814694,9731359
,,1.6568734,9731359
,,0.9508995,9731360
,,1.6673472,9731360
,,1.6286243,9731360
,,2.245118,9731361
,,2.182275,9731361
,,2.1137924,9731361
,,2.4514212,9731361
,,1.9679148,9731362
,,1.416681,9731362
,,1.7172991,9731362
,,2.2467292,9731362
,,2.2402838,9731363
,,2.3676312,9731363
,,1.9381048,9731363
,,2.0992904,9731364
,,1.5303318,9731364
,,1.5980088,9731364
,,1.6874892,9731364
,,1.93327068,9731365
,,1.6366811,9731365
,,0.9790982,9731365
,,1.7189104,9731366
,,1.4158754,9731366
,,1.2466835,9731366
,,1.6286243,9731366
,,1.0556878,9731367
,,0.7961593,9731367
,,0.6463035,9731367
,,0.84938424,9731367
,,0.34487984,9731368
,,0.435971616,9731368
,,0.20383612,9731368
,,0.14905013,9731369
,,0.0,9731369
,,0.08701304,9731369
,,0.11521172,9731369
,,0.22886244,9731370
,,0.0,9731370
,,0.020947584,9731370
,,0.30781874,9731370
,,0.0,9731371
,,0.16838636,9731371
,,0.475449736,9731371
,,0.139382,9731372
,,0.0,9731372
,,0.9968231,9731372
,,0.5439322,9731372
,,0.36905012,9731373
,,0.69706104,9731373
,,0.98473792,9731373
,,1.214406,9731374
,,1.3111376,9731374
,,1.4803798,9731374
,,1.5158297,9731374
,,0.965401664,9731375
,,1.86398268,9731375
,,1.2555458,9731375
,,1.5432228,9731375
,,1.3925108,9731376
,,1.4029847,9731376
,,1.6915176,9731376
,,1.3651179,9731377
,,1.5230808,9731377
,,1.6262074,9731377
,,1.4005675,9731377
,,1.5238864,9731378
,,1.2103777,9731378
,,1.3965392,9731378
,,1.1064454,9731378
,,0.9960174,9731379
,,1.2619914,9731379
,,1.6165392,9731379
,,1.5520852,9731380
,,1.0395743,9731380
,,1.6036484,9731380
,,1.1008056,9731380
,,1.535166,9731381
,,0.7945479,9731381
,,0.609192,9731381
,,0.8413275,9731382
,,0.207109168,9731382
,,0.9339803,9731382
,,1.5681987,9731382
,,0.34407416,9731383
,,1.0685786,9731383
,,0.33118334,9731383
,,1.07019,9731383
,,0.5028428,9731384
,,0.9259235,9731384
,,0.9001419,9731384
,,1.1281986,9731385
,,0.39966584,9731385
,,1.035546,9731385
,,0.8437446,9731385
,,0.6487205,9731386
,,0.854218336,9731386
,,0.917866736,9731386
,,1.3127489,9731386
,,1.1330327,9731387
,,0.98151517,9731387
,,1.242655,9731387
,,1.0975829,9731388
,,1.427155,9731388
,,0.965401664,9731388
,,1.1854017,9731388
,,1.297441,9731389
,,1.5633646,9731389
,,1.2982468,9731389
,,1.4682947,9731390
,,1.1813732,9731390
,,1.3046922,9731390
,,1.047631,9731390
,,1.1410894,9731391
,,1.047631,9731391
,,0.94445416,9731391
,,1.1805676,9731391
,,1.2079606,9731392
,,0.5229847,9731392
,,1.0282445,9731392
,,0.34165712,9731393
,,0.3456855,9731393
,,0.60516364,9731393
,,0.8211352,9731393
,,0.68417024,9731394
,,0.09748684,9731394
,,0.6785306,9731394
,,0.65919436,9731395
,,0.52701308,9731395
,,0.55601732,9731395
,,1.0081025,9731395
,,0.22725108,9731396
,,0.48511784,9731396
,,0.3086244,9731396
,,0.4770611,9731396
,,0.55118332,9731397
,,0.58743876,9731397
,,0.74701304,9731397
,,0.736539236,9731398
,,0.7220371,9731398
