periodo,t_vuelta,voltaje,t_voltaje
,,1.2289082,9731655
,,1.1515632,9731656
,,1.1596199,9731656
,,1.3216113,9731656
,,1.2402381,9731656
,,1.4860196,9731657
,,1.6786266,9731657
,,1.6237904,9731657
,,1.7309956,9731658
,,2.1460194,9731658
,,2.063035,9731658
,,2.0388144,9731658
,,2.0936506,9731659
,,2.2354498,9731659
,,2.478059,9731659
,,2.495784,9731660
,,2.459478,9731660
,,2.5014236,9731660
,,2.5207598,9731660
,,2.4602838,9731661
,,2.687585,9731661
,,2.3813274,9731661
,,2.3337924,9731661
,,2.1871092,9731662
,,1.9590524,9731662
,,2.067869,9731662
,,2.084788,9731663
,,2.0686746,9731663
,,1.3385306,9731663
,,1.572227,9731663
,,1.4207095,9731664
,,1.5810894,9731664
,,1.0887204,9731664
,,0.96056768,9731664
,,1.0081025,9731665
,,0.56729684,9731665
,,0.4867292,9731665
,,0.7752117,9731666
,,1.0951658,9731666
,,0.7889082,9731666
,,0.7840742,9731666
,,0.7647379,9731667
,,0.68094752,9731667
,,0.705923568,9731667
,,0.87516592,9731668
,,0.94123132,9731668
,,0.60516364,9731668
,,0.74298468,9731668
,,0.89772488,9731669
,,0.76634932,9731669
,,1.0427968,9731669
,,1.2748821,9731669
,,1.1773449,9731670
,,1.3336965,9731670
,,1.4279606,9731670
,,1.492465,9731671
,,1.5311376,9731671
,,1.971943,9731671
,,1.7608056,9731671
,,1.6262074,9731672
,,1.4940764,9731672
,,1.652845,9731672
,,1.4231266,9731673
,,1.6866834,9731673
,,1.1813732,9731673
,,1.1781506,9731673
,,1.74791484,9731674
,,0.80663304,9731674
,,0.95895624,9731674
,,1.3852598,9731674
,,1.622179,9731675
,,1.1177249,9731675
,,0.9960174,9731675
,,0.7961593,9731676
,,0.4504738,9731676
,,0.76312652,9731676
,,0.7639323,9731676
,,0.63018996,9731677
,,0.66322272,9731677
,,0.77198904,9731677
,,0.45450216,9731677
,,0.37549552,9731678
,,0.444028384,9731678
,,0.21436026,9731678
,,0.50928816,9731679
,,0.689810036,9731679
,,0.774406,9731679
,,0.3255436,9731679
,,0.8211352,9731680
,,0.50928816,9731680
,,1.6874892,9731680
,,0.473838432,9731681
,,1.0379629,9731681
,,1.5456398,9731681
,,1.1032226,9731681
,,0.8235523,9731682
,,1.0387685,9731682
,,1.1209475,9731682
,,1.2184344,9731682
,,1.2845502,9731683
,,1.6334584,9731683
,,0.9662073,9731683
,,1.1854017,9731684
,,1.4376288,9731684
,,0.84535584,9731684
,,1.1032226,9731684
,,1.81962,9731685
,,1.4715174,9731685
,,1.6455436,9731685
,,1.1145022,9731685
,,1.2184344,9731686
,,1.102417,9731686
,,1.3957336,9731686
,,1.1966812,9731687
,,1.1402838,9731687
,,1.0371573,9731687
,,1.0395743,9731687
,,1.0209934,9731688
,,0.8703319,9731688
,,0.6946441,9731688
,,0.7220371,9731689
,,0.8179125,9731689
,,0.68014184,9731689
,,0.49236896,9731689
,,0.55118332,9731690
,,0.385969336,9731690
,,0.09345845,9731690
,,0.364216068,9731690
,,0.29009384,9731691
,,0.076539256,9731691
,,0.39483176,9731691
,,0.27800868,9731692
,,0.217582968,9731692
,,0.207109168,9731692
,,0.8461616,9731692
,,0.714786,9731693
,,0.347296868,9731693
,,0.53587544,9731693
,,0.61805444,9731693
,,0.20222476,9731694
,,0.8461616,9731694
,,0.963790336,9731694
,,0.907393,9731695
,,0.6914214,9731695
,,0.73009384,9731695
,,1.0540764,9731695
,,1.2982468,9731696
,,1.6004257,9731696
,,1.3530327,9731696
,,1.3715633,9731697
,,1.5134127,9731697
,,1.6568734,9731697
,,1.6729869,9731697
,,1.6834607,9731698
,,1.8002838,9731698
,,1.6334584,9731698
,,1.7309956,9731698
,,1.619762,9731699
,,1.6633189,9731699
,,2.182275,9731699
,,1.7495262,9731700
,,1.5649758,9731700
,,2.0259236,9731700
,,1.8696222,9731700
,,1.0097139,9731701
,,0.83649348,9731701
,,0.78971384,9731701
,,1.6745982,9731702
,,1.0008514,9731702
,,0.8928908,9731702
,,0.882417,9731702
,,0.9001419,9731703
,,1.0484366,9731703
,,0.33762876,9731703
,,0.7550698,9731703
,,1.1,9731704
,,0.8042161,9731704
,,0.73251084,9731704
,,0.8235523,9731705
,,0.97104148,9731705
,,0.13857633,9731705
,,0.60355232,9731705
,,0.5254017,9731706
,,0.7075349,9731706
,,0.5455436,9731706
,,0.66080564,9731706
,,0.8654978,9731707
,,1.0024628,9731707
,,1.1040284,9731707
,,1.2853559,9731708
,,1.1660654,9731708
,,1.3917052,9731708
,,1.2232685,9731708
,,1.3739803,9731709
,,1.3506157,9731709
,,1.4449302,9731709
,,1.6028427,9731710
,,1.8333166,9731710
,,1.4972992,9731710
,,1.4182925,9731710
,,1.7205218,9731711
,,1.84943016,9731711
,,1.9340764,9731711
,,1.75436032,9731712
,,2.0154498,9731712
,,1.872845,9731712
,,1.86559384,9731712
,,1.9139345,9731713
,,1.5561135,9731713
,,2.0283406,9731713
,,1.9115176,9731713
,,2.2790068,9731714
,,1.5440284,9731714
,,2.3088166,9731714
,,1.3167774,9731715
,,1.1064454,9731715
,,1.3127489,9731715
,,1.1362554,9731715
,,1.1008056,9731716
,,0.60838632,9731716
,,0.770377636,9731716
,,1.1942642,9731716
,,0.6285786,9731717
,,0.90175325,9731717
,,0.81871824,9731717
,,0.7816571,9731718
,,0.87758296,9731718
,,0.8534126,9731718
,,0.8058274,9731718
,,0.73009384,9731719
,,1.0089082,9731719
,,1.9735546,9731719
,,1.0113251,9731720
,,1.92038,9731720
,,2.2378666,9731720
,,2.1911376,9731720
,,2.0154498,9731721
,,2.1009016,9731721
,,1.952607,9731721
,,2.0872054,9731721
,,2.471563,9731722
,,2.1234608,9731722
,,2.183081,9731722
,,2.1444082,9731723
,,1.9211856,9731723
,,2.209668,9731723
,,1.577061,9731723
,,2.1742182,9731724
,,1.8155916,9731724
,,1.76966816,9731724
,,1.5851178,9731724
,,1.97919432,9731725
,,1.1362554,9731725
,,1.909906,9731725
,,1.1314213,9731726
,,1.2853559,9731726
,,1.3087206,9731726
,,1.4416572,9731726
,,0.9259235,9731727
,,0.8808056,9731727
,,0.8896681,9731727
,,0.8090501,9731728
,,0.5278187,9731728
,,0.365021732,9731728
,,0.21274892,9731728
,,0.1909453,9731729
,,0.03142138,9731729
,,0.15468985,9731729
,,0.17080338,9731729
,,0.0032227054,9731730
,,0.0,9731730
,,0.23289082,9731730
,,0.07170519,9731731
,,0.17483176,9731731
,,0.058008696,9731731
,,0.4496681,9731731
,,0.51251084,9731732
,,1.0315175,9731732
,,0.014502174,9731732
,,0.4496681,9731733
,,0.55762876,9731733
,,0.45853056,9731733
,,1.342559,9731733
,,1.4747403,9731734
,,1.4948821,9731734
,,1.0605218,9731734
,,1.5335546,9731734
,,1.460238,9731735
,,1.3715633,9731735
,,1.8397618,9731735
,,1.1378668,9731736
,,1.416681,9731736
,,1.5617533,9731736
,,1.4618493,9731736
,,1.4497642,9731737
,,1.4755459,9731737
,,1.429572,9731737
,,1.5166353,9731737
,,1.6020371,9731738
,,1.3812314,9731738
,,1.512607,9731738
,,1.3691462,9731739
,,1.2103777,9731739
,,1.5859236,9731739
,,1.2442664,9731739
,,1.382037,9731740
,,1.3852598,9731740
,,1.4779628,9731740
,,1.3095262,9731741
,,1.3312794,9731741
,,0.7035065,9731741
,,0.96217896,9731741
,,0.5600457,9731742
,,0.73009384,9731742
,,0.7478187,9731742
,,0.80824448,9731742
,,0.7607095,9731743
,,1.4787686,9731743
,,0.36179904,9731743
,,1.07019,9731744
,,1.0532708,9731744
,,0.6213275,9731744
,,0.76634932,9731744
,,1.0177706,9731745
,,0.7349279,9731745
,,0.0,9731745
,,1.187013,9731745
,,0.79051952,9731746
,,0.826019636,9731746
,,1.2458778,9731746
,,1.050048,9731747
,,1.1201419,9731747
,,1.122559,9731747
,,1.2386267,9731747
,,1.3481986,9731748
,,1.3409476,9731748
,,1.2619914,9731748
,,1.1217533,9731749
,,1.2837444,9731749
,,1.4691005,9731749
,,1.5545021,9731749
,,1.3691462,9731750
,,1.1563974,9731750
,,1.2499062,9731750
,,0.8332707,9731750
,,1.0290501,9731751
,,1.0444083,9731751
,,1.0177706,9731751
,,0.9927947,9731752
,,1.2934127,9731752
,,0.82924232,9731752
,,0.937203,9731752
,,0.94445416,9731753
,,0.3384344,9731753
,,0.60516364,9731753
,,0.9790982,9731754
,,0.4569192,9731754
,,0.69947816,9731754
,,0.5278187,9731754
,,0.11037766,9731755
,,0.47142136,9731755
,,0.12890822,9731755
,,0.89772488,9731755
,,0.52701308,9731756
,,0.42388648,9731756
,,0.409333936,9731756
,,0.49639736,9731757
,,0.67369648,9731757
,,0.7486244,9731757
,,0.77198904,9731757
,,0.7655436,9731758
,,0.8106615,9731758
,,1.0645502,9731758
,,1.0838865,9731759
,,1.34981,9731759
,,1.4473472,9731759
,,1.82848252,9731759
,,1.95421832,9731760
,,2.172607,9731760
,,2.152465,9731760
,,2.0751202,9731760
,,2.2693384,9731761
,,2.2733668,9731761
,,2.4264452,9731761
,,2.3716596,9731762
,,2.353129,9731762
,,2.3958296,9731762
,,2.4586724,9731762
,,2.3789104,9731763
,,2.4635064,9731763
,,2.280618,9731763
,,2.2410894,9731764
,,2.5030348,9731764
,,2.2169192,9731764
,,1.6520393,9731764
,,2.0363972,9731765
,,2.3837448,9731765
,,1.6745982,9731765
,,1.2676309,9731765
,,1.2337422,9731766
,,1.3627008,9731766
,,1.2756877,9731766
,,1.0436027,9731767
,,0.9355917,9731767
,,0.80985576,9731767
,,1.1008056,9731767
,,0.8389105,9731768
,,0.70108948,9731768
,,0.79051952,9731768
,,0.4504738,9731768
,,0.4907576,9731769
,,0.5060655,9731769
,,0.85663532,9731769
,,0.47222708,9731770
,,0.48028384,9731770
,,0.45450216,9731770
,,0.7051179,9731770
,,0.80663304,9731771
,,0.8872511,9731771
,,0.714786,9731771
,,0.9428427,9731772
,,1.4110415,9731772
,,1.2845502,9731772
,,1.1636484,9731772
,,0.8268254,9731773
,,1.6084825,9731773
,,1.8043122,9731773
,,1.6310414,9731773
,,1.79061568,9731774
,,2.0944564,9731774
,,2.115404,9731774
,,1.7342184,9731775
,,2.0154498,9731775
,,1.5988144,9731775
,,1.6810436,9731775
,,1.5681987,9731776
,,1.3763972,9731776
,,1.80914632,9731776
,,1.5214695,9731777
,,1.490048,9731777
,,1.3353078,9731777
,,1.3119432,9731777
,,1.2764934,9731778
,,1.1886244,9731778
,,1.1491462,9731778
,,0.963790336,9731778
,,0.8840284,9731779
,,0.8356878,9731779
,,1.5263034,9731779
,,0.5656855,9731780
,,0.97104148,9731780
,,0.9863493,9731780
,,1.1741222,9731780
,,0.57777068,9731781
,,1.452987,9731781
,,0.22241702,9731781
,,0.7542641,9731781
,,1.0758298,9731782
,,0.82763108,9731782
,,0.29734492,9731782
,,0.5737423,9731783
,,1.1322271,9731783
,,0.937203,9731783
,,0.15549552,9731783
,,0.904975936,9731784
,,1.0919433,9731784
,,0.8840284,9731784
,,0.6906157,9731785
,,1.0048798,9731785
,,0.5681025,9731785
,,1.1708995,9731785
,,0.8034104,9731786
,,0.9033646,9731786
,,1.2240741,9731786
,,0.9130327,9731786
,,1.292607,9731787
,,1.3530327,9731787
,,1.3304738,9731787
,,1.1829846,9731788
,,1.342559,9731788
,,1.0201877,9731788
,,1.054882,9731788
,,1.1926528,9731789
,,1.209572,9731789
,,1.0427968,9731789
,,1.0605218,9731789
,,0.79293656,9731790
,,1.1878186,9731790
,,0.98715496,9731790
,,0.77682308,9731791
,,0.9468711,9731791
,,0.7389563,9731791
,,0.6358297,9731791
,,0.54876624,9731792
,,0.61971616,9731792
,,0.2715633,9731792
,,0.19497368,9731793
,,0.19497368,9731793
,,0.3626047,9731793
,,0.6075807,9731793
,,0.24658732,9731794
,,0.40852828,9731794
,,0.8864454,9731794
,,1.431989,9731794
,,0.08298466,9731795
,,0.8356878,9731795
,,0.9734584,9731795
,,0.6189105,9731796
,,0.80824448,9731796
,,0.812272836,9731796
,,0.97104148,9731796
,,0.79374224,9731797
,,0.96781868,9731797
,,0.882417,9731797
,,1.0161593,9731797
,,1.1700939,9731798
,,1.1290044,9731798
,,1.4142641,9731798
,,1.3731747,9731799
,,1.3900938,9731799
,,1.5996201,9731799
,,2.0759258,9731799
,,2.2483406,9731800
,,2.1371572,9731800
,,2.0315632,9731800
,,2.097679,9731801
,,2.0090044,9731801
,,1.4940764,9731801
,,1.83170516,9731801
,,2.2032228,9731802
,,1.4473472,9731802
,,1.2748821,9731802
,,1.79142132,9731802
,,1.2434606,9731803
,,1.767251,9731803
,,1.5166353,9731803
,,0.79374224,9731804
,,1.1628428,9731804
,,1.5077729,9731804
,,0.5592401,9731804
,,1.0048798,9731805
,,0.23933622,9731805
,,0.7848798,9731805
,,0.5382925,9731806
,,0.7083405,9731806
,,0.706729236,9731806
,,0.42469212,9731806
,,0.632607,9731807
,,0.225639732,9731807
,,0.4665873,9731807
,,0.47625544,9731807
,,0.24819868,9731808
,,0.5294301,9731808
,,0.4907576,9731808
,,0.3730785,9731809
,,0.38355228,9731809
,,0.2433646,9731809
,,0.69706104,9731809
,,0.5149279,9731810
,,0.51170516,9731810
,,0.9130327,9731810
,,0.7856855,9731811
,,1.2031266,9731811
,,1.1475348,9731811
,,1.1966812,9731811
,,1.5287205,9731812
,,1.9711375,9731812
,,1.4449302,9731812
,,1.5706156,9731812
,,1.1499519,9731813
,,2.3112338,9731813
,,2.2588144,9731813
,,2.0235066,9731814
,,2.2676768,9731814
,,2.034786,9731814
,,1.86398268,9731814
,,1.98483408,9731815
,,2.0114214,9731815
,,1.7664454,9731815
,,2.0751202,9731816
,,1.8260654,9731816
,,2.1879148,9731816
,,1.85673152,9731816
,,1.6092881,9731817
,,1.76241716,9731817
,,1.3063035,9731817
,,1.5464454,9731817
,,1.242655,9731818
,,1.4255436,9731818
,,1.1515632,9731818
,,1.0008514,9731819
,,0.9936003,9731819
,,1.0532708,9731819
,,1.62943,9731819
,,1.744692,9731820
,,1.624596,9731820
,,1.297441,9731820
,,1.3699518,9731820
,,0.37549552,9731821
,,1.2168231,9731821
,,1.0306615,9731821
,,0.64308084,9731822
,,1.5335546,9731822
,,1.0250217,9731822
,,1.3610895,9731822
,,1.5271092,9731823
,,1.971943,9731823
,,1.1193361,9731823
,,1.4739345,9731824
,,1.1596199,9731824
,,0.934785968,9731824
,,1.56981,9731824
,,2.049288,9731825
,,1.6818494,9731825
,,2.142797,9731825
,,1.9485786,9731825
,,1.7471092,9731826
,,1.7712794,9731826
,,2.0484824,9731826
,,1.92440832,9731827
,,1.6915176,9731827
,,1.677821,9731827
,,1.3860654,9731827
,,1.6390982,9731828
,,1.3691462,9731828
,,1.2160174,9731828
,,1.0105195,9731828
,,1.026633,9731829
,,0.9968231,9731829
,,0.72687112,9731829
,,0.6704738,9731830
,,0.722842736,9731830
,,0.5447379,9731830
,,0.4432227,9731830
,,0.07089952,9731831
,,0.07089952,9731831
,,0.090235752,9731831
,,0.37066148,9731832
,,0.414218332,9731832
,,0.0,9731832
,,0.0,9731832
,,0.05075761,9731833
,,0.0,9731833
,,0.065259784,9731833
,,0.01772488,9731833
,,0.6696681,9731834
,,0.6309957,9731834
,,0.26672924,9731834
,,0.49559168,9731835
,,0.53023576,9731835
,,0.8872511,9731835
,,0.9460654,9731835
,,1.0436027,9731836
,,1.0234103,9731836
,,0.7018952,9731836
,,1.1217533,9731837
,,1.207155,9731837
,,1.1201419,9731837
,,1.3256397,9731837
,,1.3030808,9731838
,,1.3812314,9731838
,,1.5021331,9731838
,,1.416681,9731838
,,1.4054017,9731839
,,1.6189562,9731839
,,1.6641245,9731839
,,1.4707118,9731840
,,1.75758284,9731840
,,2.241895,9731840
,,1.81962,9731840
,,1.512607,9731841
,,1.81962,9731841
,,0.7550698,9731841
,,1.3361134,9731841
,,1.5536965,9731842
,,1.5625589,9731842
,,1.1684826,9731842
,,0.9686244,9731843
,,1.3941221,9731843
,,0.9831266,9731843
,,0.028198672,9731843
,,1.3780086,9731844
,,0.7518471,9731844
,,0.6938384,9731844
,,0.84938424,9731845
,,0.60838632,9731845
,,0.98393224,9731845
,,0.3626047,9731845
,,0.7784344,9731846
,,0.53023576,9731846
,,0.53426416,9731846
,,0.38999772,9731846
,,0.47142136,9731847
,,0.52862436,9731847
,,0.5076768,9731847
,,0.7075349,9731848
,,0.7389563,9731848
,,0.57132524,9731848
,,0.32312656,9731848
,,0.75668116,9731849
,,0.53426416,9731849
,,0.7607095,9731849
,,0.9936003,9731849
,,0.6720851,9731850
,,0.714786,9731850
,,0.9790982,9731850
,,1.299858,9731851
,,1.1757334,9731851
,,1.0524651,9731851
,,1.4489585,9731851
,,1.6568734,9731852
,,1.0323231,9731852
,,1.8051178,9731852
,,0.80663304,9731853
,,1.5955917,9731853
,,1.3199999,9731853
,,1.9936964,9731853
,,1.868011,9731854
,,1.5142183,9731854
,,0.6833646,9731854
,,1.7608056,9731854
,,1.3562554,9731855
,,1.236965,9731855
,,0.6890043,9731855
,,0.9484825,9731856
,,1.0524651,9731856
,,1.0169649,9731856
,,1.1386725,9731856
,,0.815495536,9731857
,,0.8630808,9731857
,,0.6358297,9731857
,,0.7107576,9731858
,,0.61402608,9731858
,,0.4665873,9731858
,,0.58502176,9731858
,,0.67369648,9731859
,,0.6229389,9731859
,,0.9106157,9731859
,,0.9396201,9731859
,,1.6947402,9731860
,,1.2611855,9731860
,,1.1402838,9731860
,,1.154786,9731861
,,1.2031266,9731861
,,1.1668711,9731861
,,1.6310414,9731861
,,1.1249759,9731862
,,1.4086243,9731862
,,1.7269672,9731862
,,2.1452138,9731863
,,1.4537926,9731863
,,1.5101899,9731863
,,1.8550698,9731863
,,2.090428,9731864
,,1.79544976,9731864
,,1.8300938,9731864
,,1.9679148,9731864
,,1.85914852,9731865
,,2.0944564,9731865
,,2.3329868,9731865
,,1.9566354,9731866
,,2.1685786,9731866
,,2.0001418,9731866
,,2.0315632,9731866
,,2.0662576,9731867
,,2.0517052,9731867
,,1.737441,9731867
,,1.9413274,9731868
,,1.76966816,9731868
,,1.3554497,9731868
,,1.310332,9731868
,,1.1733165,9731869
,,0.91544976,9731869
,,1.0790523,9731869
,,1.0153536,9731869
,,0.7872969,9731870
,,0.6728908,9731870
,,0.7542641,9731870
,,0.37388416,9731871
,,0.6293843,9731871
,,0.5600457,9731871
,,0.14582742,9731871
,,0.5447379,9731872
,,0.82924232,9731872
,,0.1297139,9731872
,,0.09587548,9731872
,,0.56165716,9731873
,,0.736539236,9731873
,,0.4504738,9731873
,,0.9307576,9731874
,,1.5593363,9731874
,,1.79625552,9731874
,,1.4948821,9731874
,,0.8114672,9731875
,,1.0484366,9731875
,,1.9187686,9731875
,,1.4868254,9731876
,,1.737441,9731876
,,1.812369,9731876
,,1.9050721,9731876
,,2.0283406,9731877
,,2.0210892,9731877
,,1.79625552,9731877
,,2.0065872,9731877
,,2.0081988,9731878
,,1.81800868,9731878
,,2.0227008,9731878
,,1.99691932,9731879
,,2.0235066,9731879
,,2.0654518,9731879
,,1.98966816,9731879
,,1.6326528,9731880
,,1.6745982,9731880
,,2.0339802,9731880
,,1.6133165,9731881
,,1.1201419,9731881
,,0.7236484,9731881
,,1.89298684,9731881
,,0.27236894,9731882
,,0.50525976,9731882
,,0.84535584,9731882
,,0.90175325,9731882
,,0.31668116,9731883
,,0.355353632,9731883
,,0.3158755,9731883
,,0.3803296,9731884
,,0.66322272,9731884
,,0.3795239,9731884
,,0.004028382,9731884
,,0.0,9731885
,,0.6350241,9731885
,,0.40127716,9731885
,,0.21838864,9731885
,,0.3247379,9731886
,,0.438388616,9731886
,,0.55440604,9731886
,,0.56165716,9731887
,,0.88161132,9731887
,,0.51170516,9731887
,,0.63018996,9731887
,,0.89127944,9731888
,,0.9702357,9731888
,,0.9025589,9731888
,,0.9283406,9731889
,,0.786491136,9731889
,,1.0951658,9731889
,,1.1692882,9731889
,,1.0137423,9731890
,,0.8372991,9731890
,,1.0621332,9731890
,,0.9718471,9731890
,,1.0290501,9731891
,,0.9508995,9731891
,,1.3578668,9731891
,,1.3328909,9731892
,,0.91544976,9731892
,,1.1837903,9731892
,,0.7574868,9731892
,,1.2515174,9731893
,,0.7961593,9731893
,,1.404596,9731893
,,0.78810252,9731893
,,0.79535368,9731894
,,0.7615152,9731894
,,0.42549784,9731894
,,0.50687116,9731895
,,0.60838632,9731895
,,1.107251,9731895
,,0.87436024,9731895
,,1.0726069,9731896
,,0.58824444,9731896
,,0.51573352,9731896
,,0.770377636,9731897
,,0.48914624,9731897
,,0.63663536,9731897
,,0.63018996,9731897
,,0.5584344,9731898
,,0.6761135,9731898
,,0.53265276,9731898
,,0.83649348,9731898
,,0.7083405,9731899
,,0.7574868,9731899
,,1.2224628,9731899
,,0.6414694,9731900
,,1.3796201,9731900
,,1.2837444,9731900
,,0.7582925,9731900
,,1.0339345,9731901
,,1.2982468,9731901
,,1.94293884,9731901
,,1.4416572,9731901
,,1.1491462,9731902
,,1.987251,9731902
,,1.71568784,9731902
,,1.0726069,9731903
,,1.4779628,9731903
,,1.7309956,9731903
,,1.4545983,9731903
,,1.3151659,9731904
,,1.1990981,9731904
,,1.5778668,9731904
,,1.70360268,9731905
,,1.2909956,9731905
,,1.6237904,9731905
,,1.90587768,9731905
,,1.0492424,9731906
,,1.2636026,9731906
,,1.6334584,9731906
,,1.221657,9731906
,,0.744596,9731907
,,1.1330327,9731907
,,0.9235065,9731907
,,0.6978668,9731908
,,0.6914214,9731908
,,0.51009384,9731908
,,0.3110414,9731908
,,0.7051179,9731909
,,0.44563972,9731909
,,0.39644312,9731909
,,0.33360036,9731910
,,0.43919432,9731910
,,0.48511784,9731910
,,0.29089952,9731910
,,0.33037764,9731911
,,0.26350652,9731911
,,0.31345844,9731911
,,0.3287663,9731911
,,0.28364844,9731912
,,0.724454036,9731912
,,0.6221332,9731912
,,0.676919136,9731913
