periodo,t_vuelta,voltaje,t_voltaje
,,0.73331656,9731913
,,0.68658732,9731913
,,0.8469673,9731913
,,1.2603799,9731914
,,1.4118471,9731914
,,1.987251,9731914
,,1.4844082,9731915
,,1.9759716,9731915
,,1.5963973,9731915
,,1.2321309,9731915
,,2.245118,9731916
,,2.0855936,9731916
,,2.3676312,9731916
,,2.167773,9731916
,,2.493367,9731917
,,2.2596202,9731917
,,2.2765896,9731917
,,2.266871,9731918
,,2.1645504,9731918
,,2.1645504,9731918
,,2.1073472,9731918
,,2.100096,9731919
,,1.9928908,9731919
,,2.287869,9731919
,,2.0154498,9731920
,,2.2547858,9731920
,,2.0759258,9731920
,,1.9211856,9731920
,,1.9993362,9731921
,,1.98886252,9731921
,,1.7390524,9731921
,,1.3941221,9731921
,,1.394928,9731922
,,0.9339803,9731922
,,1.5835066,9731922
,,0.7035065,9731923
,,1.4408513,9731923
,,0.89853052,9731923
,,1.1475348,9731923
,,1.0048798,9731924
,,0.90900432,9731924
,,0.5181506,9731924
,,0.44241704,9731924
,,1.2708538,9731925
,,0.9508995,9731925
,,0.60355232,9731925
,,1.1862074,9731926
,,1.0556878,9731926
,,1.2805219,9731926
,,1.8663996,9731926
,,1.3264455,9731927
,,1.5061616,9731927
,,1.4981048,9731927
,,1.5561135,9731928
,,1.71649336,9731928
,,1.342559,9731928
,,1.5754498,9731928
,,1.5794782,9731929
,,1.5593363,9731929
,,1.6552621,9731929
,,1.5327488,9731929
,,1.5746441,9731930
,,1.6036484,9731930
,,1.4771572,9731930
,,1.4062073,9731931
,,1.0379629,9731931
,,1.1797619,9731931
,,0.9726528,9731931
,,0.801799,9731932
,,0.92189512,9731932
,,0.6099977,9731932
,,0.72687112,9731932
,,0.8969192,9731933
,,0.5076768,9731933
,,1.3731747,9731933
,,0.7381506,9731934
,,0.2506157,9731934
,,0.0,9731934
,,0.10473793,9731934
,,1.2740765,9731935
,,0.33762876,9731935
,,0.5697139,9731935
,,0.6075807,9731936
,,0.17805446,9731936
,,0.09990387,9731936
,,0.5898558,9731936
,,0.46900432,9731937
,,0.4198581,9731937
,,0.7035065,9731937
,,0.5697139,9731937
,,0.687393,9731938
,,0.7832685,9731938
,,0.8026047,9731938
,,0.8791943,9731939
,,0.8622751,9731939
,,1.4029847,9731939
,,1.2966354,9731939
,,1.4658778,9731940
,,1.930048,9731940
,,1.2466835,9731940
,,1.98805668,9731941
,,1.5464454,9731941
,,1.5851178,9731941
,,1.5585304,9731941
,,1.2885786,9731942
,,1.3038864,9731942
,,1.8002838,9731942
,,2.2314214,9731942
,,1.888153,9731943
,,1.4699061,9731943
,,1.4521812,9731943
,,1.490048,9731944
,,1.54,9731944
,,0.609192,9731944
,,2.209668,9731944
,,1.0605218,9731945
,,1.1580087,9731945
,,0.410139616,9731945
,,0.83246504,9731945
,,1.0508537,9731946
,,0.56487984,9731946
,,1.0000458,9731946
,,0.6487205,9731947
,,0.6511376,9731947
,,0.7317052,9731947
,,0.68255896,9731947
,,0.5664912,9731948
,,0.5737423,9731948
,,0.30781874,9731948
,,0.3255436,9731949
,,0.10312657,9731949
,,0.12407415,9731949
,,0.219194308,9731949
,,0.0,9731950
,,0.28928816,9731950
,,0.2514214,9731950
,,0.53748684,9731950
,,0.37468984,9731951
,,0.7308995,9731951
,,0.29009384,9731951
,,0.609192,9731952
,,0.67369648,9731952
,,0.30943006,9731952
,,1.045214,9731952
,,0.7848798,9731953
,,1.3071091,9731953
,,1.627013,9731953
,,1.187013,9731953
,,1.9348822,9731954
,,1.5996201,9731954
,,1.3965392,9731954
,,1.0105195,9731955
,,1.3788143,9731955
,,1.1499519,9731955
,,1.9671092,9731955
,,1.868011,9731956
,,1.787393,9731956
,,1.5641702,9731956
,,1.644738,9731957
,,1.69876852,9731957
,,1.5303318,9731957
,,1.429572,9731957
,,1.6084825,9731958
,,1.3473929,9731958
,,1.3336965,9731958
,,1.2200457,9731958
,,1.1966812,9731959
,,0.9718471,9731959
,,1.434406,9731959
,,1.1676767,9731960
,,0.9033646,9731960
,,1.4610437,9731960
,,1.1668711,9731960
,,0.8356878,9731961
,,1.5504737,9731961
,,0.81307848,9731961
,,0.61080336,9731961
,,0.44886244,9731962
,,0.27881438,9731962
,,0.7413733,9731962
,,0.58421608,9731963
,,1.1990981,9731963
,,0.47947812,9731963
,,0.692227,9731963
,,0.5640741,9731964
,,1.0830808,9731964
,,1.0524651,9731964
,,0.51573352,9731965
,,1.3119432,9731965
,,1.4102358,9731965
,,1.3288624,9731965
,,1.6350697,9731966
,,1.4158754,9731966
,,1.6004257,9731966
,,1.6036484,9731967
,,1.6310414,9731967
,,1.92521392,9731967
,,1.99853052,9731967
,,1.7640284,9731968
,,2.0751202,9731968
,,1.95180132,9731968
,,2.0057814,9731968
,,1.6762097,9731969
,,2.0380084,9731969
,,1.851847,9731969
,,1.8817074,9731970
,,1.89056984,9731970
,,1.5303318,9731970
,,1.5214695,9731970
,,1.6729869,9731971
,,1.374786,9731971
,,1.4037904,9731971
,,1.2571572,9731972
,,1.1362554,9731972
,,1.0185763,9731972
,,1.4062073,9731972
,,1.0008514,9731973
,,0.85744104,9731973
,,1.104834,9731973
,,0.42872052,9731973
,,0.73976192,9731974
,,0.8928908,9731974
,,0.4496681,9731974
,,0.6986725,9731975
,,0.7985763,9731975
,,0.876777232,9731975
,,1.102417,9731975
,,0.412606968,9731976
,,0.9460654,9731976
,,1.2208514,9731976
,,0.99037768,9731976
,,1.0895262,9731977
,,1.1999038,9731977
,,1.1934584,9731977
,,1.3554497,9731978
,,1.4739345,9731978
,,1.5279149,9731978
,,1.5738384,9731978
,,1.6770153,9731979
,,1.75033184,9731979
,,2.1484366,9731979
,,2.1806638,9731980
,,2.4038866,9731980
,,2.402275,9731980
,,2.4804762,9731980
,,2.2886746,9731981
,,2.317679,9731981
,,2.385356,9731981
,,2.3362098,9731981
,,2.0162554,9731982
,,2.125072,9731982
,,2.00981,9731982
,,1.2789105,9731983
,,1.2103777,9731983
,,1.3038864,9731983
,,0.9235065,9731983
,,0.56487984,9731984
,,1.152369,9731984
,,1.5335546,9731984
,,1.2410437,9731985
,,1.0185763,9731985
,,0.9468711,9731985
,,0.4036942,9731985
,,0.14663309,9731986
,,0.4569192,9731986
,,0.30056764,9731986
,,0.5954955,9731986
,,0.2981506,9731987
,,0.2602838,9731987
,,0.30943006,9731987
,,0.419052432,9731988
,,0.28203704,9731988
,,0.18208284,9731988
,,0.0378667868,9731988
,,0.39241476,9731989
,,0.033838408,9731989
,,0.57132524,9731989
,,0.19175096,9731989
,,0.15146714,9731990
,,0.5826047,9731990
,,0.5689082,9731990
,,0.42146944,9731991
,,0.6696681,9731991
,,0.753458436,9731991
,,0.9887663,9731991
,,0.9210895,9731992
,,1.3530327,9731992
,,1.4634607,9731992
,,0.6269673,9731993
,,1.3465873,9731993
,,0.838104836,9731993
,,1.2499062,9731993
,,1.0685786,9731994
,,1.045214,9731994
,,1.4771572,9731994
,,1.4013733,9731994
,,1.6544564,9731995
,,1.4948821,9731995
,,1.6939346,9731995
,,1.69796284,9731996
,,1.4303776,9731996
,,1.2281024,9731996
,,1.0959716,9731996
,,0.9162555,9731997
,,0.81388416,9731997
,,0.8791943,9731997
,,1.0089082,9731997
,,0.94445416,9731998
,,0.9500938,9731998
,,0.74943008,9731998
,,0.78810252,9731999
,,0.6124147,9731999
,,0.9952117,9731999
,,1.1185305,9731999
,,0.4464454,9732000
,,1.0419912,9732000
,,0.7840742,9732000
,,0.95492784,9732001
,,1.0685786,9732001
,,0.5181506,9732001
,,1.1136966,9732001
,,1.1555916,9732002
,,0.69544976,9732002
,,1.0919433,9732002
,,0.9001419,9732002
,,0.8421332,9732003
,,0.9460654,9732003
,,1.0379629,9732003
,,0.84938424,9732004
,,0.9726528,9732004
,,1.4916594,9732004
,,1.2337422,9732004
,,0.8695262,9732005
,,0.9162555,9732005
,,1.56981,9732005
,,1.5875349,9732005
,,0.8703319,9732006
,,1.4731289,9732006
,,1.5601419,9732006
,,1.5545021,9732007
,,1.4102358,9732007
,,1.3997619,9732007
,,1.4199039,9732007
,,1.3635066,9732008
,,1.4739345,9732008
,,1.3119432,9732008
,,1.0903319,9732009
,,1.0581048,9732009
,,0.78810252,9732009
,,1.1265873,9732009
,,0.871137536,9732010
,,0.5592401,9732010
,,0.56729684,9732010
,,0.6059693,9732010
,,0.410139616,9732011
,,0.6696681,9732011
,,0.29089952,9732011
,,0.49962004,9732012
,,0.6261616,9732012
,,0.24014192,9732012
,,0.09587548,9732012
,,0.36905012,9732013
,,0.15227284,9732013
,,0.7655436,9732013
,,0.371467136,9732013
,,0.947676864,9732014
,,0.24739298,9732014
,,0.5382925,9732014
,,0.7623209,9732015
,,1.0169649,9732015
,,0.7808514,9732015
,,1.3610895,9732015
,,0.92431224,9732016
,,0.7035065,9732016
,,1.1443122,9732016
,,1.2394323,9732017
,,1.4432685,9732017
,,1.5327488,9732017
,,1.6504279,9732017
,,1.799478,9732018
,,1.9816114,9732018
,,1.9534126,9732018
,,2.0452596,9732019
,,2.027535,9732019
,,2.3708536,9732019
,,2.439336,9732019
,,2.5312336,9732020
,,2.3990524,9732020
,,2.4998124,9732020
,,2.4699518,9732020
,,2.4691462,9732021
,,2.493367,9732021
,,2.5183428,9732021
,,2.2612314,9732022
,,2.135546,9732022
,,1.99691932,9732022
,,1.8825132,9732022
,,1.94535584,9732023
,,1.98402832,9732023
,,1.8623712,9732023
,,1.7205218,9732024
,,1.6939346,9732024
,,1.5271092,9732024
,,0.7808514,9732024
,,1.1314213,9732025
,,1.0032684,9732025
,,1.0572991,9732025
,,0.33360036,9732025
,,0.8654978,9732026
,,0.53023576,9732026
,,0.79374224,9732026
,,0.5334585,9732027
,,0.6124147,9732027
,,0.82274664,9732027
,,0.79374224,9732027
,,0.7454017,9732028
,,0.91464408,9732028
,,0.60194092,9732028
,,1.1555916,9732028
,,0.9363974,9732029
,,0.83488216,9732029
,,1.2410437,9732029
,,1.1209475,9732030
,,1.0782467,9732030
,,1.3199999,9732030
,,1.4392401,9732030
,,1.1845961,9732031
,,1.5585304,9732031
,,1.4715174,9732031
,,1.5609475,9732032
,,1.6125108,9732032
,,1.8526528,9732032
,,1.0887204,9732032
,,1.792227,9732033
,,0.8026047,9732033
,,1.6866834,9732033
,,2.1307118,9732033
,,1.3361134,9732034
,,1.4352118,9732034
,,2.2040284,9732034
,,1.460238,9732035
,,0.9460654,9732035
,,1.2119889,9732035
,,1.460238,9732035
,,0.74701304,9732036
,,0.76796068,9732036
,,0.7083405,9732036
,,0.98715496,9732037
,,0.50928816,9732037
,,0.5463493,9732037
,,0.51573352,9732037
,,0.6156375,9732038
,,0.489951936,9732038
,,0.412606968,9732038
,,0.39483176,9732038
,,0.5133165,9732039
,,0.16274662,9732039
,,0.3634104,9732039
,,0.66241708,9732040
,,1.0943602,9732040
,,0.94203704,9732040
,,0.52701308,9732040
,,0.8114672,9732041
,,0.96137332,9732041
,,1.397345,9732041
,,1.0016571,9732041
,,1.1241703,9732042
,,0.92511784,9732042
,,0.88161132,9732042
,,1.4376288,9732043
,,1.4884367,9732043
,,0.9887663,9732043
,,0.8034104,9732043
,,1.4110415,9732044
,,1.1386725,9732044
,,0.8856397,9732044
,,1.1749278,9732045
,,1.4352118,9732045
,,1.4118471,9732045
,,1.4916594,9732045
,,1.384454,9732046
,,1.1136966,9732046
,,1.1233646,9732046
,,1.1845961,9732046
,,1.4811857,9732047
,,1.237821,9732047
,,1.1378668,9732047
,,1.1153078,9732048
,,1.1032226,9732048
,,0.6116091,9732048
,,0.7308995,9732048
,,0.7236484,9732049
,,0.498814336,9732049
,,0.68578168,9732049
,,0.4843122,9732049
,,0.45450216,9732050
,,0.29009384,9732050
,,0.7341222,9732050
,,0.221611344,9732051
,,0.184499884,9732051
,,0.45853056,9732051
,,0.2441703,9732051
,,0.03947814,9732052
,,0.5826047,9732052
,,0.05559167,9732052
,,0.51089952,9732053
,,0.9396201,9732053
,,0.192556652,9732053
,,0.5439322,9732053
,,0.44563972,9732054
,,0.18611124,9732054
,,1.3280567,9732054
,,1.0217991,9732054
,,1.1145022,9732055
,,0.452085152,9732055
,,1.2297138,9732055
,,1.1717051,9732056
,,1.3232226,9732056
,,1.1862074,9732056
,,1.4054017,9732056
,,1.6189562,9732057
,,1.3635066,9732057
,,1.604454,9732057
,,1.4626551,9732058
,,1.6721812,9732058
,,1.7060196,9732058
,,1.7938384,9732058
,,1.7817532,9732059
,,1.7495262,9732059
,,1.93327068,9732059
,,2.252369,9732059
,,2.2225588,9732060
,,1.98805668,9732060
,,1.7100481,9732060
,,2.0759258,9732061
,,1.75355436,9732061
,,1.3216113,9732061
,,1.1596199,9732061
,,0.9194781,9732062
,,1.0306615,9732062
,,0.9960174,9732062
,,1.2684367,9732062
,,1.0331288,9732063
,,0.25625542,9732063
,,1.0306615,9732063
,,0.5165392,9732064
,,0.5995239,9732064
,,1.0427968,9732064
,,0.0,9732064
,,0.33037764,9732065
,,1.0209934,9732065
,,0.7752117,9732065
,,0.36099336,9732066
,,0.4504738,9732066
,,0.452085152,9732066
,,0.3626047,9732066
,,0.68094752,9732067
,,0.5294301,9732067
,,0.655166,9732067
,,0.7381506,9732067
,,0.918672464,9732068
,,1.0323231,9732068
,,0.9130327,9732068
,,1.0484366,9732069
,,1.3272511,9732069
,,1.2127947,9732069
,,1.5271092,9732069
,,1.297441,9732070
,,1.4739345,9732070
,,1.572227,9732070
,,1.5955917,9732071
,,1.7930328,9732071
,,1.8244542,9732071
,,1.6689586,9732071
,,1.79142132,9732072
,,1.84137332,9732072
,,2.3837448,9732072
,,1.5617533,9732073
,,1.4715174,9732073
,,1.5585304,9732073
,,2.1742182,9732073
,,1.8155916,9732074
,,1.6770153,9732074
,,1.73018992,9732074
,,1.84620732,9732074
,,1.2918012,9732075
,,1.4981048,9732075
,,1.712465,9732075
,,0.90819864,9732076
,,1.6213733,9732076
,,1.0943602,9732076
,,1.1515632,9732076
,,0.8759716,9732077
,,0.92028384,9732077
,,0.81307848,9732077
,,1.0113251,9732077
,,0.7115633,9732078
,,0.947676864,9732078
,,0.94123132,9732078
,,0.5963012,9732079
,,0.9831266,9732079
,,0.4028885,9732079
,,1.257963,9732079
,,0.6543603,9732080
,,1.0718013,9732080
,,1.900238,9732080
,,1.0484366,9732081
,,1.384454,9732081
,,2.103319,9732081
,,1.74308068,9732081
,,2.0968732,9732082
,,1.8018952,9732082
,,1.76966816,9732082
,,2.0315632,9732082
,,2.308011,9732083
,,2.2193362,9732083
,,1.397345,9732083
,,2.1693842,9732084
,,2.0106158,9732084
,,1.9010436,9732084
,,1.4545983,9732084
,,1.9082948,9732085
,,1.6076769,9732085
,,1.9461615,9732085
,,1.5996201,9732085
,,1.5045502,9732086
,,1.3618951,9732086
,,1.1781506,9732086
,,1.0766354,9732087
,,1.2152118,9732087
,,0.9557336,9732087
,,0.8590524,9732087
,,0.7639323,9732088
,,0.5479606,9732088
,,0.385969336,9732088
,,0.16274662,9732089
,,0.34326848,9732089
,,0.33198902,9732089
,,0.384358,9732089
,,0.24658732,9732090
,,0.0,9732090
,,0.14099336,9732090
,,0.31990388,9732090
,,0.113600368,9732091
,,0.0,9732091
,,0.16113527,9732091
,,0.23208516,9732092
,,0.20383612,9732092
,,0.7550698,9732092
,,0.3456855,9732092
,,0.66080564,9732093
,,0.80663304,9732093
,,0.11682307,9732093
,,1.1926528,9732094
,,1.1040284,9732094
,,1.0613276,9732094
,,1.0766354,9732094
,,1.4892424,9732095
,,0.96137332,9732095
,,1.3288624,9732095
,,1.1281986,9732095
,,1.5996201,9732096
,,1.245072,9732096
,,1.2724651,9732096
,,1.4948821,9732097
,,1.3635066,9732097
,,1.3860654,9732097
,,1.4562095,9732097
,,1.4102358,9732098
,,1.6076769,9732098
,,1.3393362,9732098
,,1.4118471,9732098
,,1.4610437,9732099
,,1.1862074,9732099
,,1.9638864,9732099
,,1.4336004,9732100
,,1.9735546,9732100
,,1.416681,9732100
,,1.6310414,9732100
,,1.075024,9732101
,,1.1185305,9732101
,,0.606775,9732101
,,1.2281024,9732102
,,0.86791484,9732102
,,0.84777292,9732102
,,0.7212314,9732102
,,0.742179,9732103
,,0.8840284,9732103
,,0.75668116,9732103
,,0.9259235,9732103
,,0.475449736,9732104
,,0.96056768,9732104
,,0.9517052,9732104
,,0.2844541,9732105
,,0.43194324,9732105
,,0.74701304,9732105
,,0.25947816,9732105
,,0.61483176,9732106
,,0.71559168,9732106
,,1.0661615,9732106
,,1.067773,9732106
,,1.1136966,9732107
,,0.8687205,9732107
,,1.0774411,9732107
,,1.0315175,9732108
,,1.1515632,9732108
,,1.0250217,9732108
,,1.0661615,9732108
,,1.2418494,9732109
,,1.1958754,9732109
,,1.2821332,9732109
,,1.4086243,9732110
,,1.0734126,9732110
,,1.512607,9732110
,,1.5198581,9732110
,,1.1241703,9732111
,,1.1169192,9732111
,,1.3465873,9732111
,,1.5085785,9732111
,,0.96056768,9732112
,,1.4586268,9732112
,,1.1958754,9732112
,,1.4787686,9732113
,,0.85260696,9732113
,,1.2410437,9732113
,,1.4489585,9732113
,,0.16516365,9732114
,,0.934785968,9732114
,,1.3707576,9732114
,,0.29734492,9732115
,,0.56165716,9732115
,,1.134644,9732115
,,1.0758298,9732115
,,0.217582968,9732116
,,0.5753536,9732116
,,0.5527947,9732116
,,0.5447379,9732116
,,0.6269673,9732117
,,0.6543603,9732117
,,0.70995192,9732117
,,0.7035065,9732118
,,0.50928816,9732118
,,0.8735546,9732118
,,0.918672464,9732118
,,0.9766812,9732119
,,0.9170611,9732119
,,1.3836484,9732119
,,2.1387686,9732120
,,1.89218132,9732120
,,1.75033184,9732120
,,1.99691932,9732120
,,2.2386722,9732121
,,2.097679,9732121
,,2.2572028,9732121
,,1.98563968,9732121
,,2.2782008,9732122
,,2.1718014,9732122
,,2.382133,9732122
,,2.3740764,9732123
,,2.280618,9732123
,,2.189526,9732123
,,2.0533164,9732123
,,2.071092,9732124
,,2.1444082,9732124
,,1.9010436,9732124
,,2.745594,9732125
,,2.0146442,9732125
,,1.9654978,9732125
,,1.75677732,9732125
,,1.9477729,9732126
,,1.84298468,9732126
,,1.71488208,9732126
,,1.5730326,9732126
,,1.2789105,9732127
,,1.0951658,9732127
,,1.214406,9732127
,,0.76715496,9732128
,,0.85019,9732128
,,0.5834104,9732128
,,0.31023574,9732128
,,0.58179904,9732129
,,0.20791486,9732129
,,0.58824444,9732129
,,0.2675349,9732129
,,0.24658732,9732130
,,0.6027466,9732130
,,0.48914624,9732130
,,0.6059693,9732131
,,0.414218332,9732131
,,0.59468984,9732131
,,0.99118332,9732131
,,0.92431224,9732132
,,0.55118332,9732132
,,0.93881432,9732132
,,1.744692,9732133
,,0.8759716,9732133
,,1.5061616,9732133
,,1.6745982,9732133
,,1.1588143,9732134
,,1.92521392,9732134
,,1.85023568,9732134
,,1.5319432,9732134
,,1.56981,9732135
,,1.5867292,9732135
,,2.0500936,9732135
,,2.034786,9732136
,,2.1444082,9732136
,,1.7422751,9732136
,,1.832511,9732136
,,1.9671092,9732137
,,1.6173448,9732137
,,1.5867292,9732137
,,1.517441,9732138
,,1.3989563,9732138
,,1.3691462,9732138
,,1.2507118,9732138
,,1.2281024,9732139
,,0.98715496,9732139
,,0.86146948,9732139
,,0.51170516,9732139
,,1.5690043,9732140
,,1.0298558,9732140
,,1.0000458,9732140
,,1.1193361,9732141
,,0.58099336,9732141
,,0.8219409,9732141
,,0.39483176,9732141
,,0.7163973,9732142
,,0.62052184,9732142
,,0.74620732,9732142
,,0.7139803,9732142
,,0.77682308,9732143
,,0.81952392,9732143
,,0.9041703,9732143
,,0.6213275,9732144
,,0.55037768,9732144
,,0.7018952,9732144
,,1.0806637,9732144
,,0.89772488,9732145
,,0.53104144,9732145
,,0.6132204,9732145
,,1.0411856,9732146
,,1.0323231,9732146
,,1.0943602,9732146
,,0.9936003,9732146
,,1.1088624,9732147
,,1.2410437,9732147
,,0.98473792,9732147
,,1.152369,9732147
,,1.2942184,9732148
,,1.0919433,9732148
,,1.0613276,9732148
,,0.8663035,9732149
,,1.157203,9732149
,,0.7760174,9732149
,,1.3441702,9732149
,,1.0298558,9732150
,,1.0217991,9732150
,,0.9976287,9732150
,,0.92914624,9732151
,,0.7486244,9732151
,,0.932369,9732151
,,0.7558755,9732151
,,0.7308995,9732152
,,0.58502176,9732152
,,0.85099568,9732152
,,0.57051956,9732152
,,0.5656855,9732153
,,0.64066376,9732153
,,0.24819868,9732153
,,0.6527489,9732154
,,0.4335546,9732154
,,1.1926528,9732154
,,0.55601732,9732154
,,0.43194324,9732155
,,0.2917052,9732155
,,0.937203,9732155
,,0.51089952,9732155
,,0.4327489,9732156
,,0.68417024,9732156
,,0.7550698,9732156
,,0.8356878,9732157
,,0.70995192,9732157
,,0.774406,9732157
,,0.9968231,9732157
,,0.7574868,9732158
,,0.9508995,9732158
,,1.0177706,9732158
,,1.0758298,9732159
,,1.1112794,9732159
,,1.8083406,9732159
,,1.8260654,9732159
,,1.8913756,9732160
,,2.3063996,9732160
,,2.0363972,9732160
,,2.1935544,9732160
,,2.1556878,9732161
,,2.285452,9732161
,,1.9381048,9732161
,,1.317583,9732162
,,2.2749784,9732162
,,2.2918976,9732162
,,1.5802838,9732162
,,1.9977249,9732163
,,2.1041246,9732163
,,1.3594781,9732163
,,1.5738384,9732163
,,1.1676767,9732164
,,1.295024,9732164
,,1.0911375,9732164
,,0.77682308,9732165
,,0.95492784,9732165
,,0.882417,9732165
,,0.94445416,9732165
,,0.8114672,9732166
,,0.6189105,9732166
,,0.6309957,9732166
,,0.5399038,9732167
,,0.75023576,9732167
,,0.42872052,9732167
,,0.34326848,9732167
,,0.4528908,9732168
,,0.49478596,9732168
,,0.3940261,9732168
,,0.12246281,9732168
,,0.27720302,9732169
,,0.39886012,9732169
,,0.48592356,9732169
,,0.50525976,9732170
,,0.329572,9732170
,,0.5133165,9732170
,,0.7856855,9732170
