periodo_ms,t_vuelta_us,voltaje,t_voltaje_us,vuelta
,,0.008056764,270413,4
,,0.10876631,270695,4
,,0.2949279,270977,4
,,0.3940261,271260,4
,,0.11118334,271542,4
,,1.2676309,271823,4
,,0.62052184,272106,4
,,1.012131,272389,4
,,0.83649348,272670,4
,,1.050048,272952,4
,,0.664834,273234,4
,,1.1829846,273515,4
,,1.2797161,273794,4
,,0.8114672,274076,4
,,1.4763515,274358,4
,,1.6834607,274642,4
,,1.952607,274924,4
,,1.5835066,275205,4
,,1.9050721,275487,4
,,2.0968732,275770,4
,,2.3160676,276052,4
,,2.6037444,276334,4
,,1.7720852,276617,4
,,1.6673472,276898,4
,,1.9606638,277182,4
,,1.4715174,277465,4
,,1.9461615,277747,4
,,1.9606638,278028,4
,,1.487631,278312,4
,,1.707631,278593,4
,,1.5263034,278876,4
,,1.4158754,279159,4
,,1.1032226,279440,4
,,0.9976287,279723,4
,,0.6213275,280006,4
,,0.5753536,280290,4
,,0.39724876,280571,4
,,0.30781874,280854,4
,,0.213554584,281135,4
,,0.06606546,281417,4
,,0.0032227054,281701,4
,,0.0,281981,4
,,0.0,282263,4
,,0.0,282577,5
,,0.0,282862,5
,,0.0,283147,5
,,0.0,283430,5
,,0.041089492,283713,5
,,0.0024170288,283996,5
,,0.049951932,284298,5
,,0.0,284585,5
,,0.17483176,284872,5
,,0.10393225,285156,5
,,0.524596,285440,5
,,0.91544976,285723,5
,,0.94203704,286005,5
,,0.51251084,286286,5
,,1.1153078,286570,5
,,0.8687205,286855,5
,,1.7269672,287138,5
,,1.3602837,287420,5
,,2.2709498,287701,5
,,2.2330328,287983,5
,,2.0718976,288265,5
,,2.2612314,288545,5
,,2.2983428,288827,5
,,2.4143604,289109,5
,,2.4191942,289392,5
,,2.409526,289674,5
,,2.4159718,289957,5
,,2.4369192,290240,5
,,2.3861616,290522,5
,,2.417583,290803,5
,,2.3636026,291085,5
,,2.3386266,291368,5
,,2.266871,291652,5
,,2.4635064,291934,5
,,1.85587552,292215,5
,,1.026633,292498,5
,,2.1911376,292779,5
,,1.675404,293062,5
,,1.4618493,293342,5
,,1.0468253,293623,5
,,0.7687663,293907,5
,,0.83649348,294189,5
,,0.67530787,294473,5
,,0.6253559,294754,5
,,0.0773449236,295035,5
,,0.06767681,295317,5
,,0.0,295599,5
,,0.0,295881,5
,,0.0,296162,5
,,0.0,296444,5
,,0.30781874,296725,5
,,0.5801877,297006,5
,,0.18208284,297287,5
,,0.02658732,297569,5
,,0.5213733,297852,5
,,0.63018996,298134,5
,,0.5664912,298415,5
,,0.88483408,298698,5
,,0.965401664,298981,5
,,1.0113251,299262,5
,,1.297441,299544,5
,,1.1708995,299827,5
,,1.1668711,300110,5
,,1.436823,300392,5
,,1.5488623,300673,5
,,1.3836484,300955,5
,,1.9638864,301236,5
,,1.6028427,301519,5
,,1.4513756,301802,5
,,1.7100481,302083,5
,,1.9219912,302364,5
,,1.71568784,302647,5
,,1.5319432,302928,5
,,1.4521812,303210,5
,,1.2523232,303492,5
,,1.397345,303774,5
,,1.7463036,304056,5
,,1.1056398,304338,5
,,1.0040742,304620,5
,,1.2321309,304901,5
,,0.30540168,305185,5
,,0.89772488,305467,5
,,0.49962004,305748,5
,,0.92914624,306031,5
,,0.20544746,306313,5
,,0.36824448,306597,5
,,0.355353632,306878,5
,,0.25867244,307158,5
,,0.39483176,307440,5
,,0.25222704,307721,5
,,0.0370611136,308002,5
,,0.5044541,308284,5
,,0.0096681152,308567,5
,,0.16838636,308849,5
,,0.28525978,309131,5
,,0.219194308,309412,5
,,0.28606544,309697,5
,,0.25706112,309977,5
,,0.55601732,310259,5
,,0.42630348,310541,5
,,0.7107576,310822,5
,,0.7913253,311105,5
,,0.770377636,311388,5
,,2.0162554,311670,5
,,1.3546441,311951,5
,,1.3288624,312235,5
,,1.5536965,312516,5
,,1.6915176,312799,5
,,1.8018952,313081,5
,,1.5883405,313362,5
,,1.99208516,313647,5
,,1.87365068,313930,5
,,1.6020371,314212,5
,,1.6810436,314494,5
,,2.1049302,314776,5
,,2.0186724,315059,5
,,1.7753078,315340,5
,,1.262797,315621,5
,,1.6407095,315903,5
,,1.3981506,316183,5
,,1.0129366,316465,5
,,1.6036484,316746,5
,,1.2031266,317029,5
,,0.8703319,317311,5
,,1.2394323,317593,5
,,0.61402608,317875,5
,,0.55440604,318158,5
,,0.39483176,318441,5
,,0.5004257,318724,5
,,0.31990388,319007,5
,,0.069288168,319289,5
,,0.08217899,319573,5
,,0.12568552,319855,5
,,0.0,320138,5
,,0.0,320420,5
,,0.0,320703,5
,,0.0,320983,5
,,0.0,321266,5
,,0.0,321548,5
,,0.0,321828,5
,,0.0,322111,5
,,0.0,322394,5
,,0.0,322676,5
,,0.14099336,322958,5
,,0.09587548,323239,5
,,0.21838864,323521,5
,,0.58099336,323803,5
,,0.6293843,324084,5
,,0.9790982,324367,5
,,0.8928908,324650,5
,,1.1008056,324932,5
,,1.0919433,325212,5
,,1.70521392,325495,5
,,1.5416113,325777,5
,,1.487631,326060,5
,,2.2773952,326343,5
,,1.69071168,326627,5
,,1.98805668,326910,5
,,1.9534126,327193,5
,,1.74872052,327473,5
,,2.2596202,327756,5
,,1.89701532,328038,5
,,1.9147402,328320,5
,,2.1452138,328603,5
,,1.799478,328886,5
,,1.78981,329170,5
,,1.7108536,329453,5
,,1.5238864,329736,5
,,1.3433646,330019,5
,,1.2676309,330300,5
,,1.1443122,330583,5
,,1.0879148,330867,5
,,1.1507576,331150,5
,,1.3917052,331431,5
,,0.77682308,331714,5
,,1.0274388,331998,5
,,0.522179,332279,5
,,0.6833646,332561,5
,,0.7889082,332842,5
,,0.77682308,333155,6
,,0.0,333440,6
,,0.207109168,333722,6
,,0.10796063,334006,6
,,0.965401664,334293,6
,,0.59066148,334576,6
,,0.65758292,334856,6
,,0.14743876,335157,6
,,0.6938384,335441,6
,,0.7284824,335724,6
,,0.0,336008,6
,,0.7961593,336293,6
,,0.5801877,336576,6
,,0.93881432,336858,6
,,1.4311833,337140,6
,,1.3594781,337423,6
,,1.1765393,337706,6
,,1.394928,337987,6
,,1.577061,338269,6
,,2.0589564,338551,6
,,2.0517052,338832,6
,,2.0992904,339114,6
,,2.2193362,339398,6
,,2.2515632,339681,6
,,2.3563516,339962,6
,,2.1339344,340246,6
,,2.1162096,340528,6
,,2.084788,340807,6
,,2.0412314,341088,6
,,2.0436484,341371,6
,,1.9139345,341654,6
,,1.6721812,341936,6
,,1.6108994,342218,6
,,1.4037904,342499,6
,,1.3578668,342783,6
,,0.99037768,343067,6
,,0.93156328,343349,6
,,0.7478187,343632,6
,,0.9057816,343914,6
,,0.68658732,344195,6
,,0.0,344478,6
,,0.030615702,344760,6
,,0.23611354,345043,6
,,0.410139616,345325,6
,,0.5963012,345608,6
,,0.076539256,345892,6
,,0.0,346174,6
,,0.063648424,346456,6
,,0.10796063,346737,6
,,0.0,347018,6
,,0.07815061,347300,6
,,0.7075349,347584,6
,,0.386775,347866,6
,,0.32070952,348150,6
,,0.45772488,348433,6
,,0.4134127,348714,6
,,0.84535584,348996,6
,,0.7518471,349280,6
,,0.9742641,349562,6
,,1.0967772,349843,6
,,1.2248799,350126,6
,,1.4932708,350408,6
,,1.4940764,350689,6
,,1.6649301,350971,6
,,2.1065416,351253,6
,,2.1339344,351535,6
,,2.3861616,351817,6
,,2.3837448,352099,6
,,2.3072054,352380,6
,,2.3724652,352663,6
,,2.3458776,352947,6
,,2.2693384,353231,6
,,2.209668,353513,6
,,2.2798124,353794,6
,,1.895404,354075,6
,,1.99127952,354357,6
,,1.72293884,354639,6
,,2.3007598,354923,6
,,1.2644084,355205,6
,,1.5504737,355487,6
,,1.2660197,355768,6
,,0.2441703,356051,6
,,0.97104148,356332,6
,,0.355353632,356615,6
,,0.74943008,356895,6
,,0.6696681,357178,6
,,0.64388644,357460,6
,,0.23933622,357742,6
,,0.16838636,358023,6
,,0.46255892,358305,6
,,0.09104142,358588,6
,,0.02175326,358872,6
,,0.0,359155,6
,,0.0,359438,6
,,0.173220416,359719,6
,,0.0,359999,6
,,0.0,360279,6
,,0.0,360562,6
,,0.0,360845,6
,,0.24819868,361126,6
,,0.26672924,361409,6
,,0.28928816,361693,6
,,0.33360036,361974,6
,,0.7107576,362257,6
,,0.7872969,362539,6
,,0.9629847,362825,6
,,0.937203,363108,6
,,1.1,363391,6
,,1.187013,363675,6
,,1.0193819,363958,6
,,1.1370611,364240,6
,,1.6262074,364522,6
,,0.85019,364805,6
,,1.1104738,365086,6
,,1.3546441,365368,6
,,1.8631768,365651,6
,,1.1515632,365934,6
,,1.732607,366216,6
,,1.4311833,366499,6
,,1.5472511,366782,6
,,1.2595742,367067,6
,,1.1990981,367350,6
,,1.5867292,367632,6
,,1.0645502,367913,6
,,1.0306615,368194,6
,,1.152369,368478,6
,,0.82763108,368760,6
,,0.73331656,369042,6
,,0.7115633,369326,6
,,0.3110414,369608,6
,,0.371467136,369890,6
,,0.28042572,370170,6
,,0.10312657,370452,6
,,0.2602838,370733,6
,,0.26431218,371014,6
,,0.7558755,371295,6
,,0.42549784,371579,6
,,0.409333936,371862,6
,,0.387580668,372142,6
,,0.20791486,372423,6
,,0.49639736,372703,6
,,0.412606968,372987,6
,,0.79535368,373269,6
,,0.655166,373553,6
,,0.5439322,373835,6
,,0.44725108,374118,6
,,0.632607,374401,6
,,0.6656397,374684,6
,,1.2208514,374965,6
,,0.98796068,375247,6
,,0.9936003,375528,6
,,1.2224628,375810,6
,,1.2119889,376092,6
,,1.9010436,376374,6
,,2.2354498,376654,6
,,1.9953078,376934,6
,,2.3168732,377217,6
,,1.792227,377499,6
,,1.7793362,377782,6
,,1.91957424,378066,6
,,2.0670634,378348,6
,,1.8155916,378630,6
,,1.9211856,378916,6
,,1.78981,379199,6
,,1.6407095,379480,6
,,1.6084825,379763,6
,,1.3546441,380046,6
,,1.0669672,380327,6
,,0.9629847,380609,6
,,0.752652736,380890,6
,,0.95815052,381173,6
,,0.6761135,381455,6
,,0.5149279,381738,6
,,0.3561593,382018,6
,,0.25706112,382299,6
,,0.1973907,382581,6
,,0.0773449236,382865,6
,,0.0,383145,6
,,0.046729224,383428,6
,,0.0,383744,7
,,0.049951932,384027,7
,,0.0,384312,7
,,0.0,384599,7
,,0.0,384884,7
,,0.034644084,385166,7
,,0.11037766,385450,7
,,0.37871824,385750,7
,,0.23450216,386038,7
,,0.409333936,386322,7
,,0.4004715,386607,7
,,0.5552117,386891,7
,,0.692227,387175,7
,,0.67933624,387456,7
,,1.0597162,387740,7
,,1.2587686,388022,7
,,1.5746441,388306,7
,,1.81962,388588,7
,,1.9147402,388868,7
,,2.0138384,389153,7
,,2.1363516,389434,7
,,2.275784,389718,7
,,2.3160676,389999,7
,,2.3918014,390281,7
,,2.4627008,390564,7
,,2.432891,390846,7
,,2.4433644,391127,7
,,2.5070632,391410,7
,,2.6182468,391692,7
,,2.4885328,391974,7
,,2.4836988,392256,7
,,2.4449758,392539,7
,,2.3805218,392821,7
,,2.2443124,393103,7
,,2.0960676,393386,7
,,1.90426636,393667,7
,,1.4562095,393950,7
,,1.2813275,394233,7
,,1.4513756,394515,7
,,1.0854978,394795,7
,,1.0081025,395078,7
,,0.6962554,395359,7
,,0.63905248,395640,7
,,0.37388416,395923,7
,,0.046729224,396206,7
,,0.0,396490,7
,,0.09909819,396772,7
,,0.06848249,397054,7
,,0.06042573,397337,7
,,0.0,397620,7
,,0.051563284,397902,7
,,0.29734492,398186,7
,,0.09990387,398466,7
,,0.13857633,398750,7
,,0.31023574,399033,7
,,0.3384344,399315,7
,,0.6221332,399599,7
,,0.63905248,399881,7
,,0.7180087,400165,7
,,0.6285786,400446,7
,,0.8469673,400728,7
,,1.1902357,401009,7
,,1.1491462,401292,7
,,1.1749278,401573,7
,,1.207155,401856,7
,,1.6318472,402139,7
,,1.4142641,402421,7
,,1.577061,402701,7
,,1.6084825,402982,7
,,1.6842664,403265,7
,,1.7664454,403546,7
,,1.7221332,403829,7
,,1.6504279,404113,7
,,1.5456398,404395,7
,,1.0734126,404678,7
,,1.2716594,404960,7
,,1.3876768,405241,7
,,1.4811857,405523,7
,,1.3232226,405805,7
,,1.329668,406087,7
,,1.0919433,406370,7
,,1.0709956,406652,7
,,0.94525976,406935,7
,,1.5118014,407215,7
,,0.342462768,407499,7
,,0.1192401,407779,7
,,0.40127716,408063,7
,,0.33521172,408345,7
,,0.474644068,408627,7
,,0.19497368,408909,7
,,0.19497368,409190,7
,,0.15549552,409473,7
,,0.07895628,409754,7
,,0.24578164,410035,7
,,0.2232227,410318,7
,,0.49236896,410600,7
,,0.210331868,410881,7
,,0.5753536,411164,7
,,0.5858274,411446,7
,,0.7832685,411728,7
,,0.824358,412010,7
,,0.96943,412292,7
,,0.7180087,412573,7
,,1.3699518,412854,7
,,1.5931746,413136,7
,,1.6254016,413418,7
,,1.29019,413700,7
,,0.980709568,413981,7
,,1.7688624,414263,7
,,1.8018952,414546,7
,,1.4029847,414828,7
,,1.8607598,415111,7
,,1.7793362,415393,7
,,1.3345022,415673,7
,,1.9348822,415957,7
,,1.837345,416238,7
,,1.6213733,416519,7
,,1.74308068,416800,7
,,1.6745982,417080,7
,,1.5520852,417364,7
,,1.4844082,417648,7
,,1.2208514,417929,7
,,1.0556878,418210,7
,,1.1112794,418494,7
,,0.8622751,418775,7
,,0.4730327,419057,7
,,0.68417024,419339,7
,,0.5197619,419620,7
,,0.5076768,419903,7
,,0.0,420187,7
,,0.0,420469,7
,,0.0,420750,7
,,0.0,421032,7
,,0.0,421315,7
,,0.0,421599,7
,,0.0,421883,7
,,0.0,422165,7
,,0.0,422448,7
,,0.0,422730,7
,,0.0,423011,7
,,0.0,423294,7
,,0.0,423575,7
,,0.09506981,423857,7
,,0.12729685,424138,7
,,0.39241476,424420,7
,,0.12407415,424703,7
,,0.64308084,424983,7
,,0.17805446,425265,7
,,0.606775,425550,7
,,0.57454792,425833,7
,,0.92028384,426116,7
,,1.3095262,426396,7
,,0.69544976,426678,7
,,1.1217533,426958,7
,,1.4554039,427240,7
,,2.002559,427524,7
,,1.7986724,427807,7
,,1.812369,428091,7
,,1.971943,428373,7
,,2.1718014,428654,7
,,2.0984848,428936,7
,,2.1226552,429217,7
,,2.0581506,429498,7
,,1.975166,429780,7
,,1.9171572,430063,7
,,1.787393,430344,7
,,1.7309956,430627,7
,,1.79625552,430908,7
,,1.71488208,431192,7
,,1.6665414,431473,7
,,1.6229846,431754,7
,,1.2458778,432037,7
,,0.7590982,432320,7
,,1.0790523,432601,7
,,1.0129366,432884,7
,,0.871137536,433166,7
,,0.8703319,433446,7
,,0.70108948,433728,7
,,0.6519432,434010,7
,,0.9194781,434324,8
,,0.4875349,434609,8
,,0.1973907,434892,8
,,0.229668116,435175,8
,,0.2046418,435459,8
,,0.5568231,435742,8
,,0.32232088,436024,8
,,0.579382,436326,8
,,0.9210895,436611,8
,,0.6285786,436896,8
,,1.0637446,437180,8
,,1.0774411,437464,8
,,0.79535368,437749,8
,,1.0637446,438032,8
,,1.1378668,438315,8
,,1.2482948,438597,8
,,1.627013,438879,8
,,1.6681529,439161,8
,,1.832511,439443,8
,,1.84056768,439726,8
,,1.99450216,440010,8
,,1.76966816,440291,8
,,1.74791484,440574,8
,,1.9711375,440855,8
,,2.0525108,441136,8
,,2.175024,441418,8
,,2.1701898,441701,8
,,1.9638864,441982,8
,,2.0162554,442264,8
,,1.982417,442546,8
,,1.660096,442829,8
,,1.6092881,443111,8
,,1.6471549,443392,8
,,1.2660197,443674,8
,,1.5391944,443958,8
,,1.3699518,444239,8
,,0.90981,444523,8
,,0.80824448,444805,8
,,0.9275349,445088,8
,,0.549572,445371,8
,,0.348102536,445652,8
,,0.34165712,445934,8
,,0.53104144,446217,8
,,0.7945479,446499,8
,,0.237724868,446780,8
,,0.058814372,447062,8
,,0.0,447344,8
,,0.0,447626,8
,,0.03303273,447908,8
,,0.05720302,448191,8
,,0.0,448474,8
,,0.15066147,448757,8
,,0.25303274,449039,8
,,0.37549552,449319,8
,,0.39080336,449601,8
,,0.522179,449881,8
,,0.70431216,450162,8
,,0.60838632,450444,8
,,0.947676864,450726,8
,,1.3538383,451009,8
,,0.9162555,451291,8
,,1.1910414,451576,8
,,1.4182925,451860,8
,,1.972749,452141,8
,,2.2314214,452423,8
,,2.2410894,452704,8
,,2.3160676,452984,8
,,2.355546,453267,8
,,2.3515174,453548,8
,,2.2596202,453830,8
,,2.2483406,454114,8
,,2.0307576,454395,8
,,2.1258776,454675,8
,,2.0694802,454959,8
,,1.329668,455241,8
,,1.1902357,455523,8
,,1.7527488,455806,8
,,1.0629388,456087,8
,,1.4908538,456370,8
,,1.3288624,456652,8
,,1.4626551,456935,8
,,0.8211352,457218,8
,,0.49478596,457501,8
,,0.7832685,457784,8
,,0.31990388,458065,8
,,0.6132204,458347,8
,,0.57454792,458630,8
,,0.16113527,458913,8
,,0.26350652,459197,8
,,0.2514214,459478,8
,,0.0,459760,8
,,0.0056397348,460041,8
,,0.0,460324,8
,,0.0,460608,8
,,0.0,460890,8
,,0.0,461174,8
,,0.04834058,461456,8
,,0.0,461737,8
,,0.04189517,462019,8
,,0.06284276,462301,8
,,0.10070954,462584,8
,,0.452085152,462865,8
,,0.7276768,463147,8
,,0.63018996,463429,8
,,0.7711833,463712,8
,,1.0975829,463993,8
,,1.3030808,464276,8
,,1.1717051,464559,8
,,1.075024,464841,8
,,1.1177249,465122,8
,,1.5577248,465404,8
,,1.80914632,465686,8
,,1.524692,465968,8
,,1.73824668,466251,8
,,1.4570153,466532,8
,,1.1257816,466814,8
,,1.3183887,467097,8
,,1.5045502,467378,8
,,1.4691005,467660,8
,,1.6770153,467945,8
,,1.3538383,468225,8
,,1.3014694,468507,8
,,1.3627008,468789,8
,,0.94123132,469070,8
,,1.1,469353,8
,,0.9790982,469637,8
,,0.888056768,469919,8
,,0.64388644,470200,8
,,0.5527947,470483,8
,,0.75668116,470764,8
,,0.30540168,471047,8
,,0.474644068,471330,8
,,0.4980087,471612,8
,,0.24819868,471895,8
,,0.7389563,472178,8
,,0.46014192,472461,8
,,0.3827466,472743,8
,,0.73251084,473025,8
,,0.14905013,473307,8
,,0.73251084,473590,8
,,0.098292516,473871,8
,,0.207109168,474154,8
,,0.6221332,474437,8
,,0.3182925,474717,8
,,0.25867244,475000,8
,,0.5012314,475281,8
,,0.27317464,475563,8
,,1.1120851,475844,8
,,0.7308995,476128,8
,,1.2402381,476410,8
,,1.0709956,476695,8
,,0.45611356,476978,8
,,1.1273929,477261,8
,,1.292607,477542,8
,,1.2208514,477824,8
,,1.5520852,478105,8
,,1.89943232,478387,8
,,1.727773,478670,8
,,1.99691932,478951,8
,,1.8800962,479233,8
,,1.952607,479514,8
,,1.6842664,479796,8
,,1.78336452,480077,8
,,1.5802838,480359,8
,,1.485214,480642,8
,,1.4432685,480921,8
,,1.1185305,481206,8
,,1.2821332,481488,8
,,1.1257816,481767,8
,,0.76312652,482052,8
,,0.705923568,482336,8
,,0.825213936,482622,8
,,0.57777068,482904,8
,,0.5165392,483185,8
,,0.27962004,483469,8
,,0.46900432,483752,8
,,0.2876768,484033,8
,,0.19013962,484317,8
,,0.07815061,484598,8
,,0.047534904,484884,8
,,0.0,485197,9
,,0.0,485481,9
,,0.08137331,485767,9
,,0.023364612,486049,9
,,0.6704738,486332,9
,,0.0,486615,9
,,0.37388416,486918,9
,,0.73009384,487203,9
,,0.44241704,487488,9
,,0.5390982,487772,9
,,0.7018952,488058,9
,,0.994406032,488343,9
,,0.9960174,488625,9
,,1.1177249,488907,9
,,1.5625589,489188,9
,,1.5061616,489471,9
,,1.73663532,489752,9
,,1.8155916,490035,9
,,2.0896222,490317,9
,,2.1315174,490599,9
,,2.2128908,490881,9
,,2.3764934,491165,9
,,2.495784,491447,9
,,2.6214696,491730,9
,,2.4861156,492013,9
,,2.517537,492295,9
,,2.5457358,492577,9
,,2.5014236,492859,9
,,2.530428,493140,9
,,2.4667292,493424,9
,,2.3958296,493710,9
,,2.5078692,493992,9
,,2.310428,494274,9
,,2.2185304,494555,9
,,1.3417532,494838,9
,,1.4279606,495119,9
,,1.0177706,495403,9
,,0.43033186,495685,9
,,1.3119432,495965,9
,,0.5527947,496247,9
,,0.8050217,496528,9
,,0.30701304,496810,9
,,0.013696497,497093,9
,,0.7083405,497374,9
,,0.0362554368,497656,9
,,0.041089492,497937,9
,,0.06848249,498220,9
,,0.11682307,498501,9
,,0.010473792,498784,9
,,0.007251087,499069,9
,,0.016113528,499350,9
,,0.05478599,499632,9
,,0.25867244,499913,9
,,0.0386724616,500195,9
,,0.024975966,500477,9
,,0.166775,500760,9
,,0.5729366,501044,9
,,0.60838632,501326,9
,,0.73331656,501609,9
,,0.7639323,501891,9
,,1.0274388,502174,9
,,0.9541222,502455,9
,,1.0653559,502739,9
,,1.3312794,503020,9
,,1.3199999,503303,9
,,1.3554497,503585,9
,,1.62943,503868,9
,,1.92521392,504150,9
,,1.4916594,504432,9
,,1.95019,504715,9
,,1.6947402,504997,9
,,2.0759258,505280,9
,,1.8260654,505562,9
,,2.3209018,505843,9
,,1.5617533,506126,9
,,1.5827008,506409,9
,,1.6915176,506692,9
,,1.1878186,506975,9
,,1.5424169,507257,9
,,1.0919433,507541,9
,,1.0209934,507820,9
,,0.6543603,508106,9
,,1.0032684,508388,9
,,0.59388416,508670,9
,,0.4875349,508953,9
,,0.5737423,509235,9
,,0.3658274,509516,9
,,0.31184712,509800,9
,,0.3013733,510082,9
,,0.2844541,510364,9
,,0.1297139,510645,9
,,0.2232227,510927,9
,,0.29412222,511212,9
,,0.117628744,511494,9
,,0.70028376,511777,9
,,0.85260696,512060,9
,,0.56165716,512342,9
,,0.54876624,512626,9
,,0.54876624,512910,9
,,0.96137332,513193,9
,,0.49962004,513476,9
,,1.3280567,513759,9
,,1.2434606,514040,9
,,0.7816571,514323,9
,,0.8268254,514605,9
,,1.505356,514886,9
,,1.2192401,515166,9
,,1.3167774,515450,9
,,1.1088624,515734,9
,,2.0049758,516015,9
,,1.3860654,516297,9
,,1.6254016,516579,9
,,1.1628428,516861,9
,,1.7938384,517142,9
,,1.8260654,517425,9
,,1.4731289,517707,9
,,1.6536508,517990,9
,,1.3852598,518273,9
,,1.4126527,518556,9
,,1.2474891,518839,9
,,1.067773,519120,9
,,1.1201419,519403,9
,,1.2031266,519686,9
,,0.8687205,519967,9
,,0.5254017,520250,9
,,0.467392984,520533,9
,,0.1909453,520816,9
,,0.08217899,521098,9
,,0.0,521378,9
,,0.04834058,521662,9
,,0.0,521943,9
,,0.0,522225,9
,,0.0,522507,9
,,0.0,522790,9
,,0.0,523071,9
,,0.0,523354,9
,,0.0,523635,9
,,0.0,523917,9
,,0.027392994,524199,9
,,0.0,524480,9
,,0.0362554368,524763,9
,,0.0,525045,9
,,0.0,525328,9
,,0.9734584,525608,9
,,0.7687663,525891,9
,,0.6463035,526174,9
,,1.2103777,526456,9
,,0.98393224,526738,9
,,0.88483408,527020,9
,,1.1032226,527304,9
,,1.18943,527587,9
,,1.5359716,527868,9
,,1.5561135,528153,9
,,1.6487663,528435,9
,,1.7793362,528717,9
,,1.90587768,529000,9
,,1.95019,529282,9
,,2.0057814,529562,9
,,2.0283406,529845,9
,,2.0404258,530128,9
,,2.100096,530411,9
,,2.177441,530693,9
,,2.1137924,530975,9
,,1.9638864,531258,9
,,2.1871092,531540,9
,,2.1863034,531823,9
,,2.0307576,532106,9
,,2.0517052,532388,9
,,1.4416572,532671,9
,,1.5915634,532953,9
,,1.3884824,533234,9
,,1.5206637,533518,9
,,1.4037904,533801,9
,,0.20141908,534083,9
,,0.7945479,534365,9
,,0.3561593,534649,9
,,0.71317464,534932,9
,,0.43436024,535214,9
,,0.23450216,535496,9
,,0.33037764,535811,10
,,0.0,536097,10
