periodo_ms,t_vuelta_us,voltaje,t_voltaje_us,vuelta
,,0.11521172,536383,10
,,0.0,536667,10
,,0.01772488,536952,10
,,0.0886244,537232,10
,,0.20872054,537537,10
,,0.12729685,537820,10
,,0.15066147,538104,10
,,0.4028885,538388,10
,,0.6745022,538672,10
,,0.7615152,538956,10
,,0.98151517,539238,10
,,0.825213936,539521,10
,,1.0991943,539802,10
,,1.3490044,540084,10
,,1.2232685,540366,10
,,1.3159715,540648,10
,,1.4545983,540931,10
,,1.6568734,541213,10
,,1.6407095,541495,10
,,1.9372991,541775,10
,,1.98402832,542058,10
,,1.9679148,542340,10
,,2.2354498,542621,10
,,2.1484366,542903,10
,,2.1194324,543188,10
,,2.0057814,543468,10
,,2.1057358,543749,10
,,2.2177248,544032,10
,,1.9082948,544315,10
,,2.172607,544597,10
,,1.5391944,544881,10
,,1.3618951,545164,10
,,1.1974868,545447,10
,,1.452987,545729,10
,,1.2442664,546013,10
,,0.7212314,546295,10
,,0.4633646,546578,10
,,0.26672924,546862,10
,,0.0,547143,10
,,0.5060655,547426,10
,,0.3658274,547706,10
,,0.04350652,547990,10
,,0.38999772,548271,10
,,0.14179904,548553,10
,,0.169192032,548836,10
,,0.30217898,549118,10
,,0.16838636,549400,10
,,0.21597162,549682,10
,,0.3255436,549962,10
,,0.36905012,550245,10
,,0.274786,550527,10
,,0.33762876,550811,10
,,0.63985808,551094,10
,,1.134644,551376,10
,,0.9033646,551660,10
,,0.89127944,551940,10
,,1.2208514,552223,10
,,1.6842664,552508,10
,,1.6995744,552790,10
,,1.5093843,553070,10
,,2.007393,553353,10
,,2.0436484,553636,10
,,1.707631,553919,10
,,1.9372991,554201,10
,,2.147631,554482,10
,,2.1065416,554764,10
,,2.5529868,555044,10
,,2.071092,555327,10
,,1.69554584,555610,10
,,2.2136964,555890,10
,,1.6092881,556171,10
,,1.74872052,556452,10
,,1.505356,556735,10
,,1.45057,557017,10
,,1.3167774,557300,10
,,1.207155,557582,10
,,1.2491004,557862,10
,,1.2789105,558144,10
,,0.93800868,558424,10
,,0.67530787,558706,10
,,0.57777068,558987,10
,,0.5656855,559270,10
,,0.6124147,559551,10
,,0.25303274,559834,10
,,0.33360036,560116,10
,,0.0,560398,10
,,0.0,560682,10
,,0.0,560965,10
,,0.0,561246,10
,,0.0,561529,10
,,0.0,561811,10
,,0.0,562093,10
,,0.0,562375,10
,,0.0,562657,10
,,0.0,562938,10
,,0.040283816,563220,10
,,0.244975968,563502,10
,,0.13857633,563786,10
,,0.5930785,564068,10
,,0.497203016,564349,10
,,0.3730785,564633,10
,,0.29251088,564915,10
,,1.1241703,565198,10
,,0.8606637,565480,10
,,1.2781049,565762,10
,,1.1990981,566045,10
,,1.0315175,566327,10
,,1.6366811,566607,10
,,1.3796201,566892,10
,,1.505356,567173,10
,,1.7680568,567454,10
,,1.78819868,567737,10
,,1.8623712,568018,10
,,1.5504737,568300,10
,,1.6471549,568581,10
,,1.5472511,568864,10
,,1.3788143,569145,10
,,1.6536508,569427,10
,,1.3232226,569710,10
,,1.3627008,569992,10
,,1.067773,570273,10
,,1.0331288,570557,10
,,0.94364848,570838,10
,,1.0484366,571119,10
,,1.1145022,571401,10
,,1.3900938,571682,10
,,0.5697139,571964,10
,,1.0282445,572247,10
,,0.91464408,572530,10
,,0.5262074,572811,10
,,0.44080568,573093,10
,,0.722842736,573376,10
,,0.91142136,573658,10
,,0.43033186,573941,10
,,0.034644084,574225,10
,,0.41094528,574506,10
,,0.0,574787,10
,,0.39563744,575069,10
,,0.0,575351,10
,,0.37388416,575634,10
,,0.0,575915,10
,,0.17563744,576198,10
,,0.7776287,576478,10
,,0.21597162,576760,10
,,0.68014184,577043,10
,,0.206303484,577327,10
,,0.39080336,577609,10
,,0.9299519,577889,10
,,1.2668253,578171,10
,,1.5254978,578454,10
,,1.2668253,578737,10
,,1.4360174,579020,10
,,1.6229846,579302,10
,,1.7422751,579584,10
,,1.7688624,579867,10
,,1.7753078,580151,10
,,1.5843122,580434,10
,,1.842179,580716,10
,,1.5295262,580998,10
,,1.75677732,581283,10
,,1.3755916,581566,10
,,1.3490044,581849,10
,,1.3715633,582130,10
,,1.4029847,582415,10
,,1.214406,582698,10
,,1.1209475,582981,10
,,1.1982925,583265,10
,,0.9565393,583547,10
,,0.9702357,583829,10
,,0.7341222,584110,10
,,0.41175096,584392,10
,,0.57051956,584676,10
,,0.10634928,584960,10
,,0.10957198,585242,10
,,0.0,585522,10
,,0.0,585805,10
,,0.49639736,586087,10
,,0.11440604,586401,11
,,0.12568552,586686,11
,,0.0,586970,11
,,0.46014192,587253,11
,,0.0,587539,11
,,0.31668116,587820,11
,,0.0,588101,11
,,0.27639736,588403,11
,,0.30379036,588690,11
,,0.6245502,588975,11
,,0.5237903,589260,11
,,0.8663035,589546,11
,,1.0008514,589828,11
,,1.2047379,590111,11
,,1.3739803,590393,11
,,1.4255436,590676,11
,,1.6342641,590957,11
,,1.776919,591239,11
,,2.3990524,591520,11
,,2.3861616,591801,11
,,2.5352618,592084,11
,,2.4409476,592365,11
,,2.5296224,592649,11
,,2.4909496,592932,11
,,2.4425588,593213,11
,,2.5086748,593496,11
,,2.5610438,593778,11
,,2.4490044,594061,11
,,2.475642,594343,11
,,2.5417076,594624,11
,,2.3579628,594907,11
,,2.3909956,595188,11
,,1.73582968,595470,11
,,2.012227,595751,11
,,1.652845,596033,11
,,1.78497584,596315,11
,,1.1999038,596598,11
,,1.1249759,596880,11
,,1.5553079,597163,11
,,0.8534126,597446,11
,,0.347296868,597728,11
,,0.43919432,598008,11
,,0.180471508,598290,11
,,0.206303484,598570,11
,,0.09909819,598853,11
,,0.0,599135,11
,,0.0,599417,11
,,0.0,599698,11
,,0.0,599981,11
,,0.0,600262,11
,,0.0,600545,11
,,0.0,600828,11
,,0.0,601110,11
,,0.10796063,601390,11
,,0.08781872,601671,11
,,0.045117876,601952,11
,,0.43436024,602235,11
,,0.37388416,602518,11
,,0.64388644,602800,11
,,0.5890501,603082,11
,,0.9758755,603365,11
,,0.82274664,603647,11
,,1.4416572,603929,11
,,1.3256397,604212,11
,,1.5480567,604493,11
,,1.1112794,604775,11
,,1.6520393,605056,11
,,1.8131746,605338,11
,,1.89379252,605619,11
,,1.8027009,605901,11
,,1.8454016,606185,11
,,2.2088624,606467,11
,,1.8018952,606750,11
,,1.8252598,607032,11
,,1.9268254,607314,11
,,1.844596,607598,11
,,1.2410437,607880,11
,,1.6479607,608163,11
,,1.209572,608446,11
,,0.9299519,608726,11
,,1.0250217,609009,11
,,0.8808056,609292,11
,,0.8904738,609574,11
,,0.6124147,609858,11
,,0.687393,610139,11
,,0.33279468,610420,11
,,0.409333936,610702,11
,,0.24014192,610985,11
,,0.1836942,611268,11
,,0.5133165,611550,11
,,0.46497596,611832,11
,,0.26834056,612114,11
,,0.38516364,612397,11
,,1.0169649,612678,11
,,0.25222704,612959,11
,,0.6269673,613242,11
,,0.473838432,613523,11
,,0.6978668,613803,11
,,0.44,614085,11
,,0.90819864,614365,11
,,0.9065873,614648,11
,,1.0379629,614932,11
,,0.980709568,615213,11
,,0.7051179,615495,11
,,1.5440284,615778,11
,,1.2281024,616061,11
,,1.3079147,616345,11
,,1.7793362,616628,11
,,2.1484366,616911,11
,,1.0903319,617194,11
,,1.0298558,617476,11
,,1.6520393,617758,11
,,1.2724651,618040,11
,,1.4029847,618322,11
,,1.322417,618604,11
,,1.6165392,618887,11
,,1.4376288,619170,11
,,1.416681,619455,11
,,1.3997619,619736,11
,,1.4021789,620016,11
,,1.0064912,620297,11
,,0.91142136,620580,11
,,0.7478187,620865,11
,,0.56165716,621146,11
,,0.6745022,621429,11
,,0.29009384,621712,11
,,0.33037764,621992,11
,,0.213554584,622276,11
,,0.02658732,622558,11
,,0.1361593,622843,11
,,0.013696497,623127,11
,,0.023364612,623410,11
,,0.0370611136,623692,11
,,0.0,623972,11
,,0.0024170288,624255,11
,,0.0,624536,11
,,0.0,624818,11
,,0.0,625099,11
,,0.0,625381,11
,,0.07089952,625663,11
,,0.0,625944,11
,,0.3086244,626226,11
,,0.482700832,626506,11
,,0.6519432,626790,11
,,0.0,627070,11
,,0.655166,627352,11
,,0.70914624,627634,11
,,0.8534126,627916,11
,,1.0436027,628196,11
,,1.0024628,628480,11
,,1.3087206,628763,11
,,1.3675349,629046,11
,,1.3892882,629330,11
,,1.5238864,629612,11
,,1.68990608,629893,11
,,1.7704738,630176,11
,,1.8631768,630458,11
,,1.987251,630742,11
,,2.032369,631023,11
,,2.115404,631304,11
,,2.3797162,631584,11
,,2.3047884,631867,11
,,2.417583,632150,11
,,2.272561,632431,11
,,2.2209476,632713,11
,,2.2225588,632994,11
,,1.9783886,633276,11
,,2.0589564,633559,11
,,1.4336004,633842,11
,,1.3030808,634125,11
,,1.317583,634408,11
,,1.4586268,634689,11
,,1.0444083,634970,11
,,0.47061568,635250,11
,,0.6471092,635534,11
,,0.8469673,635818,11
,,0.28364844,636101,11
,,0.39563744,636382,11
,,0.5785763,636663,11
,,0.0,636947,11
,,0.0,637261,12
,,0.48028384,637546,12
,,0.0,637830,12
,,0.0,638115,12
,,0.09990387,638396,12
,,0.05317464,638679,12
,,0.23933622,638979,12
,,0.30701304,639266,12
,,0.50848248,639550,12
,,0.5076768,639838,12
,,0.5479606,640122,12
,,0.6245502,640405,12
,,0.7308995,640687,12
,,0.91544976,640968,12
,,0.8284367,641252,12
,,1.2740765,641535,12
,,1.4489585,641818,12
,,1.3490044,642101,12
,,1.4981048,642384,12
,,1.8002838,642666,12
,,1.9211856,642948,12
,,2.002559,643230,12
,,2.2314214,643514,12
,,2.232227,643796,12
,,2.275784,644078,12
,,2.2814236,644361,12
,,2.2177248,644645,12
,,2.077537,644928,12
,,1.97919432,645211,12
,,2.3096224,645493,12
,,1.88654136,645775,12
,,1.84298468,646059,12
,,1.96469216,646343,12
,,1.92440832,646626,12
,,1.1112794,646909,12
,,0.7478187,647192,12
,,1.2353536,647474,12
,,0.8429389,647757,12
,,1.0113251,648038,12
,,0.59388416,648321,12
,,0.7486244,648604,12
,,0.3384344,648886,12
,,0.33682304,649167,12
,,0.4569192,649448,12
,,0.3634104,649733,12
,,0.22886244,650015,12
,,0.19819638,650297,12
,,0.0773449236,650575,12
,,0.1869169,650858,12
,,0.080567632,651138,12
,,0.28042572,651421,12
,,0.7832685,651703,12
,,0.95815052,651984,12
,,0.25303274,652267,12
,,0.812272836,652551,12
,,0.4028885,652833,12
,,1.0661615,653116,12
,,0.96701304,653399,12
,,1.2015152,653680,12
,,1.5472511,653963,12
,,1.3900938,654245,12
,,1.7583886,654526,12
,,1.89701532,654808,12
,,1.7471092,655090,12
,,1.895404,655372,12
,,2.1065416,655654,12
,,2.2676768,655937,12
,,1.6504279,656218,12
,,2.0251178,656503,12
,,2.0735088,656786,12
,,1.407013,657069,12
,,1.4844082,657350,12
,,1.84862452,657631,12
,,1.6302358,657914,12
,,1.4932708,658197,12
,,1.3989563,658478,12
,,1.3780086,658758,12
,,1.2805219,659041,12
,,0.9734584,659324,12
,,0.9122271,659607,12
,,0.882417,659889,12
,,0.655166,660170,12
,,0.329572,660452,12
,,0.19819638,660734,12
,,0.0918471,661015,12
,,0.034644084,661297,12
,,0.04350652,661577,12
,,0.0,661860,12
,,0.0,662142,12
,,0.0,662423,12
,,0.0,662704,12
,,0.0,662987,12
,,0.0,663268,12
,,0.0,663551,12
,,0.0024170288,663832,12
,,0.0,664116,12
,,0.0,664397,12
,,0.090235752,664678,12
,,0.14341038,664961,12
,,0.3634104,665243,12
,,0.28928816,665527,12
,,1.0363516,665809,12
,,0.6930327,666088,12
,,0.6414694,666371,12
,,1.3208057,666654,12
,,1.4432685,666935,12
,,1.2515174,667217,12
,,1.735024,667500,12
,,1.4771572,667781,12
,,1.5746441,668061,12
,,1.792227,668342,12
,,1.7011856,668626,12
,,1.8510414,668910,12
,,1.7269672,669191,12
,,1.8631768,669474,12
,,1.70521392,669755,12
,,1.4755459,670037,12
,,1.5077729,670318,12
,,1.4513756,670599,12
,,1.416681,670881,12
,,1.2845502,671163,12
,,1.0830808,671446,12
,,1.3876768,671729,12
,,1.5093843,672011,12
,,1.2482948,672291,12
,,1.7261616,672573,12
,,0.7889082,672855,12
,,0.80985576,673139,12
,,0.8042161,673422,12
,,0.74620732,673703,12
,,0.41824672,673984,12
,,0.29734492,674267,12
,,0.4569192,674549,12
,,0.45772488,674832,12
,,0.35454796,675112,12
,,0.1909453,675394,12
,,0.0,675675,12
,,0.2884825,675958,12
,,0.029004348,676240,12
,,0.08943007,676523,12
,,0.47867244,676804,12
,,0.10151522,677086,12
,,0.0,677368,12
,,0.37227284,677651,12
,,0.3730785,677933,12
,,0.801799,678215,12
,,0.69947816,678496,12
,,0.8590524,678778,12
,,0.92189512,679060,12
,,1.014548,679344,12
,,1.0508537,679627,12
,,1.2458778,679908,12
,,1.492465,680190,12
,,1.2829388,680471,12
,,1.40943,680754,12
,,1.4142641,681035,12
,,1.6092881,681319,12
,,1.5488623,681600,12
,,1.394928,681882,12
,,1.6084825,682164,12
,,1.4739345,682447,12
,,1.2466835,682730,12
,,1.5214695,683011,12
,,1.3796201,683294,12
,,1.3965392,683575,12
,,1.5690043,683857,12
,,1.3925108,684139,12
,,1.0637446,684422,12
,,0.9065873,684706,12
,,1.3393362,684987,12
,,1.2764934,685270,12
,,0.9355917,685551,12
,,0.8179125,685833,12
,,0.09990387,686115,12
,,0.438388616,686398,12
,,0.0,686680,12
,,0.4883406,686963,12
,,0.2675349,687245,12
,,0.06445411,687527,12
,,0.17966582,687842,13
,,0.06042573,688127,13
,,0.053980312,688412,13
,,0.15549552,688697,13
,,0.2610895,688978,13
,,0.29331654,689258,13
,,0.420663736,689559,13
,,0.475449736,689844,13
,,0.49478596,690128,13
,,0.7075349,690412,13
,,0.7961593,690698,13
,,0.96137332,690982,13
,,1.242655,691265,13
,,0.85099568,691545,13
,,1.3635066,691827,13
,,1.98563968,692108,13
,,2.252369,692392,13
,,2.452227,692673,13
,,2.4990064,692955,13
,,2.409526,693235,13
,,2.2886746,693518,13
,,2.424834,693801,13
,,2.415166,694084,13
,,2.4103318,694366,13
,,2.51512,694649,13
,,2.554598,694929,13
,,2.4836988,695211,13
,,2.4304738,695492,13
,,2.245118,695775,13
,,2.3950238,696058,13
,,2.4135544,696339,13
,,1.69635152,696621,13
,,1.3836484,696903,13
,,1.5641702,697186,13
,,1.0572991,697470,13
,,0.8114672,697751,13
,,1.404596,698033,13
,,0.85744104,698314,13
,,1.0081025,698596,13
,,0.51089952,698878,13
,,0.5753536,699161,13
,,0.24658732,699445,13
,,0.22,699727,13
,,0.18611124,700008,13
,,0.0,700289,13
,,0.0,700572,13
,,0.0,700854,13
,,0.0,701136,13
,,0.0,701417,13
,,0.0,701699,13
,,0.0,701981,13
,,0.0,702262,13
,,0.025781642,702545,13
,,0.0,702825,13
,,0.0016113527,703107,13
,,0.29009384,703388,13
,,0.47061568,703671,13
,,0.481895168,703954,13
,,0.8485786,704237,13
,,1.0427968,704519,13
,,1.3385306,704803,13
,,1.3409476,705083,13
,,1.2515174,705368,13
,,2.1887204,705652,13
,,2.0638406,705935,13
,,1.972749,706218,13
,,1.737441,706500,13
,,1.764834,706782,13
,,1.9590524,707064,13
,,1.75436032,707347,13
,,1.6358755,707629,13
,,1.8889586,707910,13
,,1.8365393,708191,13
,,1.7857816,708470,13
,,1.7728908,708751,13
,,1.6931288,709033,13
,,1.3908995,709314,13
,,1.2829388,709596,13
,,1.1862074,709878,13
,,1.1990981,710160,13
,,0.982320832,710442,13
,,0.838104836,710723,13
,,0.7075349,711006,13
,,0.6938384,711288,13
,,0.9025589,711570,13
,,0.7832685,711853,13
,,1.0726069,712135,13
,,0.71317464,712416,13
,,0.44886244,712697,13
,,0.96943,712979,13
,,0.36179904,713261,13
,,0.61805444,713544,13
,,0.71317464,713824,13
,,0.21436026,714107,13
,,0.2917052,714388,13
,,0.46014192,714670,13
,,0.206303484,714952,13
,,0.3158755,715234,13
,,0.5971069,715517,13
,,0.8114672,715799,13
,,1.0621332,716080,13
,,0.9170611,716362,13
,,1.2103777,716643,13
,,0.838104836,716923,13
,,1.3167774,717204,13
,,1.5214695,717486,13
,,0.85019,717769,13
,,1.5408056,718052,13
,,1.3989563,718334,13
,,1.5271092,718615,13
,,1.3900938,718898,13
,,1.6560677,719179,13
,,1.6681529,719458,13
,,1.4634607,719741,13
,,1.544834,720023,13
,,1.5190524,720305,13
,,1.2466835,720589,13
,,1.1531746,720870,13
,,1.0387685,721153,13
,,1.0959716,721435,13
,,0.98796068,721716,13
,,0.91544976,721998,13
,,0.7454017,722281,13
,,0.5664912,722564,13
,,0.41744108,722846,13
,,0.4004715,723128,13
,,0.176443132,723407,13
,,0.12326848,723690,13
,,0.116017392,723972,13
,,0.30379036,724254,13
,,0.35374228,724536,13
,,0.0,724816,13
,,0.0,725096,13
,,0.0,725378,13
,,0.042700844,725662,13
,,0.17080338,725946,13
,,0.07815061,726228,13
,,0.0,726510,13
,,0.37549552,726792,13
,,0.011279469,727073,13
,,0.0,727353,13
,,0.11440604,727635,13
,,0.29573356,727916,13
,,0.23853054,728198,13
,,0.53184708,728480,13
,,0.66080564,728761,13
,,0.57213084,729043,13
,,0.8598581,729324,13
,,0.8840284,729606,13
,,1.0846921,729889,13
,,1.2829388,730171,13
,,1.3941221,730453,13
,,1.537583,730734,13
,,1.5681987,731017,13
,,1.8454016,731301,13
,,2.1605218,731584,13
,,2.3039824,731865,13
,,2.3136506,732148,13
,,2.382133,732428,13
,,2.3466832,732711,13
,,2.2709498,732994,13
,,2.3619912,733274,13
,,2.3966352,733556,13
,,2.500618,733841,13
,,2.0638406,734123,13
,,1.7583886,734405,13
,,2.0146442,734688,13
,,1.69071168,734970,13
,,1.3272511,735254,13
,,1.1845961,735536,13
,,1.045214,735820,13
,,0.991989,736101,13
,,0.5963012,736382,13
,,0.43194324,736664,13
,,0.4778668,736946,13
,,0.6978668,737228,13
,,0.2812314,737511,13
,,0.02417029,737791,13
,,0.13535362,738074,13
,,0.26592352,738389,14
,,0.0,738675,14
,,0.056397344,738959,14
,,0.0,739243,14
,,0.0,739528,14
,,0.09265278,739811,14
,,0.29251088,740112,14
,,0.0,740396,14
,,0.06687114,740680,14
,,0.43919432,740965,14
,,0.46094756,741249,14
,,0.826019636,741532,14
,,0.871137536,741814,14
,,0.9750698,742096,14
,,0.63663536,742379,14
,,1.102417,742661,14
,,1.2837444,742943,14
,,1.5673931,743225,14
,,1.329668,743508,14
,,1.8043122,743790,14
,,2.0114214,744073,14
,,1.9236026,744355,14
,,2.0388144,744640,14
,,2.0315632,744921,14
,,2.1959718,745202,14
,,2.4618952,745488,14
,,2.4764476,745770,14
,,2.2120852,746051,14
,,2.6174412,746332,14
,,2.1854978,746615,14
,,2.0508996,746899,14
,,1.8083406,747182,14
,,1.744692,747463,14
,,1.6915176,747744,14
,,1.382037,748026,14
,,1.3731747,748308,14
,,1.3014694,748589,14
,,1.1475348,748872,14
,,0.8969192,749154,14
,,0.8735546,749435,14
,,0.64388644,749718,14
,,0.4907576,750001,14
,,0.39160908,750281,14
,,0.473838432,750565,14
,,0.34407416,750846,14
,,0.19819638,751129,14
,,0.08540169,751410,14
,,0.219194308,751692,14
,,0.42872052,751972,14
,,0.47061568,752253,14
,,0.371467136,752536,14
,,0.35213092,752819,14
,,0.090235752,753103,14
,,0.8009933,753386,14
,,0.53265276,753668,14
,,1.0129366,753950,14
,,0.982320832,754232,14
,,1.0621332,754514,14
,,1.2119889,754794,14
,,0.7961593,755076,14
,,1.5343602,755360,14
,,1.3554497,755642,14
,,0.80824448,755924,14
,,1.4327946,756210,14
,,1.4408513,756490,14
,,1.7140764,756772,14
,,1.6939346,757055,14
,,1.9348822,757337,14
,,1.6036484,757620,14
,,1.69635152,757903,14
,,1.70521392,758184,14
,,1.9743602,758468,14
,,1.78336452,758750,14
,,1.652845,759031,14
,,1.5472511,759314,14
,,1.490048,759596,14
,,1.344976,759880,14
,,1.3071091,760161,14
,,0.838104836,760443,14
,,0.7599039,760724,14
,,0.6704738,761009,14
,,0.5036484,761293,14
,,0.5463493,761577,14
,,0.11279469,761859,14
,,0.18127718,762141,14
,,0.02417029,762423,14
,,0.029810024,762706,14
,,0.029810024,762987,14
,,0.0,763270,14
,,0.0,763553,14
,,0.0,763837,14
,,0.0,764120,14
,,0.0,764402,14
,,0.0,764686,14
,,0.0,764967,14
,,0.0,765248,14
,,0.39724876,765531,14
,,0.36743876,765813,14
,,0.329572,766095,14
,,0.6978668,766379,14
,,1.2152118,766663,14
,,0.85824668,766944,14
,,0.7212314,767226,14
,,1.0871091,767509,14
,,1.1386725,767791,14
,,1.0032684,768075,14
,,1.2353536,768355,14
,,1.2442664,768639,14
,,1.4554039,768922,14
,,1.6786266,769205,14
,,1.6455436,769488,14
,,1.72293884,769770,14
,,1.80914632,770052,14
,,1.5963973,770333,14
,,1.76966816,770616,14
,,1.660096,770897,14
,,1.5061616,771179,14
,,1.84781868,771462,14
,,2.1234608,771743,14
,,1.90587768,772025,14
,,1.7753078,772307,14
,,1.8276768,772590,14
,,1.7736964,772871,14
,,1.4682947,773153,14
,,1.0064912,773435,14
,,1.3610895,773717,14
,,0.7163973,774000,14
,,0.9936003,774281,14
,,0.7180087,774564,14
,,0.5552117,774847,14
,,0.27075762,775128,14
,,0.5785763,775412,14
,,0.02175326,775691,14
,,0.237724868,775974,14
,,0.04189517,776256,14
,,0.013696497,776538,14
,,0.42630348,776821,14
,,0.2610895,777105,14
,,0.0,777386,14
,,0.12326848,777668,14
,,0.0193362308,777952,14
,,0.28606544,778234,14
,,0.08298466,778516,14
,,0.5431266,778799,14
,,0.724454036,779083,14
,,0.381135268,779365,14
,,0.7035065,779645,14
,,0.6745022,779929,14
,,0.705923568,780211,14
,,0.66402832,780494,14
,,0.812272836,780778,14
,,0.89530784,781061,14
,,0.97829248,781344,14
,,1.2700482,781627,14
,,1.1660654,781908,14
,,1.3095262,782190,14
,,1.512607,782473,14
,,1.4408513,782752,14
,,1.4441245,783035,14
,,1.6342641,783318,14
,,1.5254978,783599,14
,,1.84781868,783881,14
,,1.9614694,784164,14
,,1.96630352,784445,14
,,1.4005675,784728,14
,,1.2636026,785010,14
,,0.8534126,785292,14
,,1.460238,785573,14
,,0.9428427,785855,14
,,1.2063492,786136,14
,,1.4408513,786418,14
,,1.62943,786699,14
,,0.4569192,786982,14
,,0.5366811,787264,14
,,1.0468253,787546,14
,,0.58502176,787829,14
,,0.13051957,788112,14
,,0.32151524,788394,14
,,0.420663736,788675,14
,,0.13535362,788992,15
,,0.19819638,789277,15
,,0.17966582,789561,15
,,0.047534904,789846,15
,,0.0,790131,15
,,0.12085146,790413,15
