periodo_ms,t_vuelta_us,voltaje,t_voltaje_us,vuelta
,,0.419052432,790697,15
,,0.3932204,791000,15
,,0.33118334,791285,15
,,0.8034104,791568,15
,,0.69706104,791853,15
,,1.4158754,792137,15
,,1.4844082,792424,15
,,1.3183887,792707,15
,,1.735024,792987,15
,,1.9783886,793269,15
,,2.0791486,793551,15
,,1.99853052,793833,15
,,1.9437446,794115,15
,,2.1025132,794397,15
,,2.315262,794678,15
,,2.4627008,794959,15
,,2.382133,795241,15
,,2.3797162,795522,15
,,2.6061616,795804,15
,,2.345072,796086,15
,,2.2798124,796367,15
,,2.3160676,796649,15
,,2.3740764,796933,15
,,2.2838406,797217,15
,,2.22981,797498,15
,,2.088011,797781,15
,,1.83089952,798063,15
,,1.707631,798345,15
,,1.5907576,798628,15
,,1.4457358,798909,15
,,1.026633,799191,15
,,0.98473792,799475,15
,,0.8646921,799758,15
,,0.7341222,800041,15
,,0.49559168,800322,15
,,0.249004352,800604,15
,,0.058814372,800888,15
,,0.011279469,801170,15
,,0.0,801452,15
,,0.0,801734,15
,,0.0,802017,15
,,0.0,802298,15
,,0.0,802581,15
,,0.0,802862,15
,,0.0,803142,15
,,0.0,803424,15
,,0.012085145,803705,15
,,0.0,803988,15
,,0.14985579,804272,15
,,0.18127718,804553,15
,,0.39483176,804836,15
,,0.71317464,805117,15
,,0.5189563,805399,15
,,1.3191943,805680,15
,,0.7961593,805964,15
,,0.8969192,806246,15
,,0.72928816,806528,15
,,1.88493008,806809,15
,,1.1120851,807091,15
,,1.69635152,807373,15
,,2.0557336,807654,15
,,2.1371572,807936,15
,,2.0388144,808218,15
,,2.012227,808499,15
,,2.0533164,808779,15
,,1.9389105,809063,15
,,2.0654518,809345,15
,,2.0259236,809627,15
,,1.87123376,809909,15
,,1.7172991,810190,15
,,1.5851178,810472,15
,,1.3941221,810753,15
,,1.2958296,811034,15
,,1.4416572,811314,15
,,1.6141223,811597,15
,,1.3119432,811878,15
,,1.2781049,812161,15
,,1.3304738,812444,15
,,1.0589105,812724,15
,,0.77360032,813006,15
,,1.3675349,813287,15
,,0.51251084,813569,15
,,0.7824628,813851,15
,,0.0,814134,15
,,0.15146714,814414,15
,,0.57051956,814696,15
,,0.340851468,814977,15
,,0.655166,815260,15
,,0.14260471,815541,15
,,0.427914836,815821,15
,,0.1836942,816104,15
,,0.16113527,816385,15
,,0.0064454108,816667,15
,,0.8001877,816950,15
,,0.16435798,817230,15
,,0.6285786,817512,15
,,1.2087664,817795,15
,,0.719620036,818078,15
,,1.1700939,818360,15
,,1.0379629,818643,15
,,1.2087664,818924,15
,,1.157203,819207,15
,,1.3401419,819490,15
,,1.3828428,819773,15
,,1.3933165,820054,15
,,1.5416113,820336,15
,,1.3812314,820620,15
,,1.2724651,820901,15
,,1.5327488,821185,15
,,1.3715633,821468,15
,,1.3353078,821750,15
,,1.1982925,822032,15
,,1.1580087,822314,15
,,1.0403799,822597,15
,,0.9339803,822881,15
,,0.932369,823162,15
,,0.8146899,823445,15
,,1.0387685,823727,15
,,0.8663035,824010,15
,,0.6075807,824293,15
,,0.5729366,824575,15
,,0.70270088,824856,15
,,0.5536004,825137,15
,,0.030615702,825420,15
,,0.0,825701,15
,,0.0,825984,15
,,0.20544746,826266,15
,,0.211137552,826546,15
,,0.0,826828,15
,,0.0,827110,15
,,0.0,827393,15
,,0.0,827675,15
,,0.041089492,827958,15
,,0.28606544,828241,15
,,0.11279469,828522,15
,,0.2264454,828804,15
,,0.27559168,829085,15
,,0.42469212,829369,15
,,0.41744108,829650,15
,,0.5592401,829931,15
,,0.677724836,830212,15
,,0.825213936,830495,15
,,0.9057816,830776,15
,,1.0072968,831059,15
,,1.1636484,831344,15
,,1.6915176,831626,15
,,1.7664454,831911,15
,,1.56981,832191,15
,,2.2491462,832473,15
,,2.1967774,832758,15
,,2.1242664,833040,15
,,2.320096,833321,15
,,2.472369,833605,15
,,2.3829388,833887,15
,,2.1194324,834170,15
,,2.3321812,834450,15
,,2.3434608,834731,15
,,1.851847,835014,15
,,1.74872052,835295,15
,,2.1766352,835579,15
,,1.6366811,835859,15
,,1.322417,836141,15
,,2.0557336,836422,15
,,1.4013733,836706,15
,,1.3248341,836988,15
,,0.5600457,837269,15
,,1.1290044,837551,15
,,0.79293656,837832,15
,,0.60435796,838116,15
,,0.53184708,838398,15
,,0.4770611,838681,15
,,0.2264454,838963,15
,,0.14502175,839247,15
,,0.040283816,839530,15
,,0.07573357,839843,16
,,0.06767681,840128,16
,,0.0,840413,16
,,0.0,840697,16
,,0.0,840980,16
,,0.0,841261,16
,,0.0185305568,841562,16
,,0.16516365,841849,16
,,0.012085145,842132,16
,,0.2739803,842416,16
,,0.31023574,842701,16
,,0.68094752,842984,16
,,0.6906157,843265,16
,,0.93156328,843548,16
,,0.61483176,843831,16
,,1.1958754,844114,16
,,1.6866834,844396,16
,,0.9033646,844678,16
,,1.2474891,844960,16
,,1.452987,845241,16
,,1.89298684,845527,16
,,1.9364936,845808,16
,,2.0646462,846091,16
,,2.2136964,846373,16
,,2.4530328,846655,16
,,2.415166,846936,16
,,2.2870634,847219,16
,,2.4578666,847499,16
,,2.3386266,847781,16
,,2.2467292,848063,16
,,2.1734126,848346,16
,,2.0605676,848627,16
,,1.7761135,848909,16
,,1.8115632,849191,16
,,1.5593363,849473,16
,,1.4787686,849755,16
,,1.1741222,850036,16
,,1.0339345,850318,16
,,0.70028376,850598,16
,,0.7760174,850882,16
,,0.7985763,851164,16
,,0.41094528,851446,16
,,0.43033186,851730,16
,,0.00080567632,852012,16
,,0.9122271,852293,16
,,0.32796064,852575,16
,,0.2441703,852857,16
,,0.46900432,853140,16
,,0.10957198,853422,16
,,0.6446921,853703,16
,,0.33037764,853987,16
,,0.3803296,854269,16
,,0.489951936,854551,16
,,0.6261616,854832,16
,,0.7107576,855114,16
,,0.5995239,855397,16
,,0.45611356,855679,16
,,0.98796068,855962,16
,,0.8646921,856244,16
,,1.1427008,856526,16
,,1.0484366,856809,16
,,1.6020371,857090,16
,,1.429572,857373,16
,,2.1137924,857654,16
,,1.744692,857937,16
,,1.5077729,858220,16
,,1.98483408,858503,16
,,1.82284268,858784,16
,,1.895404,859067,16
,,2.00981,859351,16
,,1.75436032,859634,16
,,1.7285786,859916,16
,,1.7519432,860199,16
,,1.40943,860480,16
,,1.3788143,860761,16
,,1.3280567,861041,16
,,1.0460197,861324,16
,,1.1177249,861606,16
,,0.692227,861887,16
,,0.744596,862170,16
,,0.5407095,862453,16
,,0.81388416,862734,16
,,0.41094528,863016,16
,,0.16758068,863298,16
,,0.2167773,863580,16
,,0.14179904,863863,16
,,0.139382,864142,16
,,0.32232088,864425,16
,,0.05962005,864707,16
,,0.027392994,864989,16
,,0.0,865272,16
,,0.09104142,865555,16
,,0.196585032,865838,16
,,0.0,866119,16
,,0.0,866400,16
,,0.15549552,866682,16
,,0.014502174,866965,16
,,0.26914626,867249,16
,,0.1297139,867532,16
,,0.4134127,867814,16
,,0.65677724,868096,16
,,0.7784344,868378,16
,,0.79213096,868658,16
,,1.0806637,868939,16
,,1.242655,869223,16
,,1.377203,869506,16
,,1.1990981,869788,16
,,1.4707118,870069,16
,,1.5496681,870352,16
,,1.74791484,870633,16
,,1.71488208,870917,16
,,1.7060196,871198,16
,,1.89943232,871481,16
,,2.0468712,871764,16
,,2.1371572,872045,16
,,2.1339344,872327,16
,,2.1186268,872610,16
,,2.0307576,872891,16
,,1.9808058,873173,16
,,1.92038,873453,16
,,1.5561135,873736,16
,,1.5714214,874016,16
,,0.94042576,874298,16
,,1.0089082,874578,16
,,1.0967772,874861,16
,,0.826019636,875142,16
,,1.0419912,875424,16
,,0.412606968,875707,16
,,0.79213096,875990,16
,,0.1297139,876274,16
,,0.139382,876556,16
,,0.51009384,876839,16
,,0.0,877120,16
,,0.0,877403,16
,,0.169192032,877686,16
,,0.0,877968,16
,,0.0,878251,16
,,0.0,878533,16
,,0.08781872,878814,16
,,0.12568552,879098,16
,,0.05478599,879382,16
,,0.1297139,879665,16
,,0.44725108,879949,16
,,0.2739803,880231,16
,,0.15066147,880517,16
,,0.25303274,880800,16
,,0.41582972,881081,16
,,0.60194092,881363,16
,,0.7308995,881645,16
,,0.689810036,881928,16
,,0.8904738,882211,16
,,1.1080568,882492,16
,,1.0234103,882775,16
,,1.2119889,883058,16
,,1.3691462,883340,16
,,1.3159715,883621,16
,,1.4932708,883903,16
,,2.0912338,884185,16
,,1.817203,884468,16
,,2.1113756,884749,16
,,1.4771572,885031,16
,,1.4981048,885312,16
,,1.7205218,885594,16
,,1.2272968,885877,16
,,1.9566354,886158,16
,,0.8606637,886441,16
,,1.9284368,886723,16
,,1.6794324,887005,16
,,1.2079606,887286,16
,,1.0008514,887569,16
,,1.427155,887851,16
,,0.9299519,888135,16
,,0.6688624,888417,16
,,0.60194092,888699,16
,,0.57213084,888981,16
,,0.55037768,889262,16
,,0.3456855,889544,16
,,0.26511788,889827,16
,,0.05317464,890110,16
,,0.28203704,890426,17
,,0.20303044,890710,17
,,0.233696492,890997,17
,,0.07976195,891280,17
,,0.37549552,891566,17
,,0.5060655,891849,17
,,0.5737423,892132,17
,,0.59388416,892434,17
,,0.42388648,892721,17
,,0.91464408,893006,17
,,1.0951658,893291,17
,,0.9106157,893577,17
,,1.4142641,893860,17
,,1.5222751,894142,17
,,1.5391944,894424,17
,,1.6407095,894705,17
,,2.1057358,894988,17
,,2.1419912,895269,17
,,1.84056768,895551,17
,,2.2233646,895833,17
,,2.3249302,896115,17
,,2.4965896,896396,17
,,2.5215654,896677,17
,,2.4167774,896959,17
,,2.270144,897242,17
,,2.5183428,897525,17
,,2.2233646,897807,17
,,2.422417,898090,17
,,2.6391942,898371,17
,,2.2306156,898653,17
,,2.1927488,898934,17
,,1.98402832,899216,17
,,1.9590524,899498,17
,,1.5972029,899780,17
,,1.4207095,900060,17
,,1.3361134,900343,17
,,0.9468711,900624,17
,,0.7590982,900907,17
,,0.57777068,901188,17
,,0.6454978,901470,17
,,0.219194308,901751,17
,,0.10796063,902034,17
,,0.025781642,902316,17
,,0.0,902598,17
,,0.0,902882,17
,,0.0,903165,17
,,0.0,903448,17
,,0.0,903731,17
,,0.0,904012,17
,,0.0,904294,17
,,0.08137331,904574,17
,,0.0,904857,17
,,0.13696498,905140,17
,,0.4665873,905423,17
,,0.61805444,905705,17
,,0.32151524,905986,17
,,0.94364848,906268,17
,,0.5536004,906552,17
,,1.0177706,906836,17
,,1.047631,907116,17
,,1.4892424,907399,17
,,1.4634607,907681,17
,,1.92440832,907963,17
,,1.5818951,908245,17
,,1.87929036,908527,17
,,1.98483408,908806,17
,,1.787393,909091,17
,,2.0202836,909373,17
,,2.1282948,909655,17
,,2.0984848,909937,17
,,2.0460654,910218,17
,,2.0283406,910499,17
,,1.900238,910782,17
,,1.9211856,911062,17
,,1.8027009,911345,17
,,1.900238,911628,17
,,2.0500936,911910,17
,,2.0396202,912192,17
,,1.868011,912471,17
,,1.0217991,912753,17
,,0.7123689,913036,17
,,0.62374452,913318,17
,,0.66322272,913600,17
,,0.438388616,913883,17
,,1.0484366,914165,17
,,0.69706104,914448,17
,,0.80824448,914730,17
,,0.14905013,915012,17
,,0.219194308,915295,17
,,0.074927896,915576,17
,,0.053980312,915858,17
,,0.225639732,916141,17
,,0.0,916423,17
,,0.06848249,916704,17
,,0.09345845,916988,17
,,0.356965,917269,17
,,0.06767681,917551,17
,,0.173220416,917834,17
,,0.5149279,918117,17
,,0.39644312,918400,17
,,0.5390982,918683,17
,,0.706729236,918965,17
,,0.6277729,919246,17
,,0.8654978,919529,17
,,0.824358,919811,17
,,0.964596032,920094,17
,,1.1926528,920378,17
,,0.89127944,920659,17
,,1.1265873,920942,17
,,1.1080568,921225,17
,,1.2934127,921507,17
,,1.4062073,921788,17
,,1.2740765,922069,17
,,1.1596199,922350,17
,,1.429572,922635,17
,,1.4545983,922916,17
,,1.4424628,923197,17
,,1.3908995,923479,17
,,1.3546441,923760,17
,,1.2410437,924042,17
,,1.3908995,924323,17
,,0.8235523,924604,17
,,1.2837444,924887,17
,,1.0032684,925171,17
,,0.5012314,925452,17
,,0.6454978,925732,17
,,0.39886012,926014,17
,,0.0,926296,17
,,0.029810024,926578,17
,,0.0032227054,926861,17
,,0.44886244,927142,17
,,0.233696492,927425,17
,,0.200613416,927706,17
,,0.18288852,927988,17
,,0.39886012,928270,17
,,0.0,928552,17
,,0.0725108736,928834,17
,,0.0,929115,17
,,0.15388418,929397,17
,,0.16274662,929679,17
,,0.16758068,929959,17
,,0.3182925,930242,17
,,0.26511788,930526,17
,,0.50687116,930808,17
,,0.7486244,931089,17
,,0.6027466,931370,17
,,0.5181506,931652,17
,,0.6269673,931935,17
,,1.4707118,932218,17
,,2.1935544,932498,17
,,1.6891004,932779,17
,,2.0476768,933062,17
,,1.4642663,933343,17
,,2.0243122,933624,17
,,2.0654518,933907,17
,,2.0049758,934189,17
,,1.84137332,934473,17
,,2.2838406,934756,17
,,2.125072,935039,17
,,2.3563516,935322,17
,,2.272561,935604,17
,,2.2765896,935888,17
,,1.872845,936170,17
,,1.6189562,936453,17
,,1.81962,936736,17
,,2.0823712,937016,17
,,0.9525109,937297,17
,,1.482797,937578,17
,,1.4432685,937860,17
,,1.2418494,938143,17
,,1.0226047,938425,17
,,0.8050217,938709,17
,,0.676919136,938991,17
,,0.719620036,939273,17
,,0.5205676,939555,17
,,0.359382,939838,17
,,0.3561593,940120,17
,,0.17402608,940401,17
,,0.0,940685,17
,,0.0,940999,18
,,0.0,941286,18
,,0.0,941572,18
,,0.0,941853,18
,,0.0,942138,18
,,0.0,942419,18
,,0.0,942698,18
,,0.047534904,942999,18
,,0.029004348,943285,18
,,0.3392401,943569,18
,,0.236919216,943854,18
,,0.29653924,944139,18
,,0.522179,944424,18
,,0.6309957,944706,18
,,0.7075349,944989,18
,,1.0709956,945270,18
,,1.1644541,945553,18
,,1.2055435,945837,18
,,1.82364832,946119,18
,,2.3491004,946402,18
,,1.9993362,946685,18
,,2.252369,946966,18
,,2.1718014,947247,18
,,2.2435066,947530,18
,,2.157299,947812,18
,,2.353129,948093,18
,,2.3039824,948375,18
,,2.4804762,948657,18
,,2.3313756,948941,18
,,2.3507116,949223,18
,,2.3289584,949504,18
,,2.19436,949787,18
,,2.077537,950072,18
,,1.8300938,950353,18
,,1.70360268,950635,18
,,1.5424169,950918,18
,,1.2103777,951200,18
,,1.1878186,951483,18
,,1.2474891,951765,18
,,1.2684367,952048,18
,,0.83488216,952331,18
,,1.1878186,952613,18
,,1.0854978,952895,18
,,0.9267292,953176,18
,,0.49478596,953460,18
,,0.233696492,953741,18
,,0.30781874,954023,18
,,0.0,954306,18
,,0.0,954587,18
,,0.0,954869,18
,,0.0,955151,18
,,0.01772488,955434,18
,,0.55037768,955721,18
,,0.36099336,956003,18
,,0.06687114,956287,18
,,0.34326848,956570,18
,,0.4633646,956851,18
,,0.23127946,957133,18
,,0.77682308,957415,18
,,0.801799,957696,18
,,1.4013733,957979,18
,,1.4666835,958261,18
,,1.4779628,958545,18
,,1.4392401,958826,18
,,1.6584847,959107,18
,,1.8252598,959390,18
,,1.8010895,959671,18
,,1.71327068,959956,18
,,2.0162554,960236,18
,,1.6721812,960519,18
,,1.70038,960800,18
,,1.537583,961082,18
,,1.5907576,961364,18
,,1.5496681,961646,18
,,1.397345,961926,18
,,1.1386725,962209,18
,,1.0879148,962491,18
,,1.0411856,962774,18
,,1.1209475,963057,18
,,0.9025589,963339,18
,,0.55601732,963622,18
,,0.26672924,963903,18
,,0.80663304,964186,18
,,0.481895168,964468,18
,,0.38838636,964749,18
,,0.0,965030,18
,,0.0,965313,18
,,0.0,965596,18
,,0.07089952,965879,18
,,0.09668116,966161,18
,,0.0,966443,18
,,0.0,966726,18
,,0.3110414,967009,18
,,0.0,967289,18
,,0.040283816,967571,18
,,0.117628744,967853,18
,,0.052368964,968135,18
,,0.5254017,968415,18
,,0.19175096,968698,18
,,0.7018952,968981,18
,,0.65758292,969262,18
,,0.7784344,969545,18
,,0.87516592,969828,18
,,0.9001419,970110,18
,,1.1209475,970393,18
,,1.0935546,970675,18
,,1.3635066,970957,18
,,1.3892882,971240,18
,,1.5013275,971521,18
,,1.870428,971802,18
,,2.042037,972086,18
,,2.3265414,972368,18
,,2.2693384,972650,18
,,2.0735088,972933,18
,,1.9679148,973215,18
,,2.0743146,973495,18
,,2.220142,973779,18
,,1.7704738,974061,18
,,1.8268712,974343,18
,,1.8575372,974627,18
,,1.374786,974909,18
,,1.2305196,975190,18
,,1.0951658,975472,18
,,0.96056768,975754,18
,,0.5028428,976034,18
,,0.98715496,976315,18
,,0.33198902,976597,18
,,1.3240282,976880,18
,,0.498814336,977163,18
,,0.49236896,977443,18
,,0.6479148,977727,18
,,0.0,978011,18
,,0.33762876,978294,18
,,0.011279469,978576,18
,,0.0,978859,18
,,0.11279469,979142,18
,,0.034644084,979424,18
,,0.02175326,979705,18
,,0.0,979986,18
,,0.07009385,980267,18
,,0.0,980551,18
,,0.0,980833,18
,,0.020141908,981114,18
,,0.07573357,981397,18
,,0.0,981680,18
,,0.15468985,981962,18
,,0.274786,982245,18
,,0.14985579,982527,18
,,0.6059693,982809,18
,,0.6075807,983091,18
,,0.74701304,983373,18
,,0.918672464,983657,18
,,1.0234103,983939,18
,,1.1306157,984221,18
,,1.6568734,984503,18
,,1.6052596,984784,18
,,1.8575372,985065,18
,,1.4892424,985347,18
,,2.0662576,985630,18
,,2.0960676,985911,18
,,2.1798582,986192,18
,,2.0106158,986475,18
,,1.72293884,986758,18
,,1.5585304,987040,18
,,2.214502,987320,18
,,1.5617533,987603,18
,,1.4279606,987886,18
,,1.4376288,988167,18
,,1.3441702,988450,18
,,1.265214,988732,18
,,1.1209475,989013,18
,,0.9742641,989295,18
,,0.8904738,989576,18
,,0.71317464,989858,18
,,0.687393,990140,18
,,0.39644312,990422,18
,,0.36018768,990704,18
,,0.25786676,990986,18
,,0.33279468,991268,18
,,0.221611344,991582,19
,,0.39483176,991867,19
,,0.28364844,992151,19
,,0.5479606,992434,19
,,0.72606548,992719,19
,,0.5254017,993001,19
,,0.689810036,993283,19
,,0.53023576,993587,19
,,1.3715633,993872,19
,,0.8090501,994156,19
,,0.59066148,994438,19
,,1.0903319,994722,19
,,0.37791256,995007,19
,,1.537583,995289,19
,,1.6439322,995569,19
,,1.2708538,995851,19
,,1.2885786,996133,19
,,1.8599542,996414,19
,,2.0525108,996697,19
,,2.3184846,996979,19
,,1.9904738,997261,19
,,1.8857358,997543,19
,,2.0235066,997826,19
,,2.2427008,998108,19
,,2.3587684,998390,19
,,2.2709498,998671,19
,,2.2886746,998954,19
,,2.3652138,999236,19
,,2.3410436,999519,19
,,2.2233646,999800,19
,,2.1387686,1000082,19
,,2.0807598,1000365,19
,,1.5625589,1000646,19
,,1.4174868,1000931,19
,,1.3417532,1001213,19
,,1.1845961,1001496,19
,,1.1,1001778,19
,,0.95815052,1002058,19
,,0.65758292,1002341,19
,,0.22483406,1002622,19
,,0.6986725,1002903,19
,,0.50928816,1003183,19
,,0.17402608,1003465,19
,,0.0,1003749,19
,,0.0,1004031,19
,,0.045117876,1004313,19
,,0.03544976,1004594,19
,,0.0378667868,1004876,19
,,0.0,1005158,19
,,0.0,1005441,19
,,0.045117876,1005721,19
,,0.3561593,1006003,19
,,0.22,1006285,19
,,0.57454792,1006567,19
,,0.0,1006849,19
,,0.70995192,1007130,19
,,0.8356878,1007413,19
,,0.963790336,1007695,19
,,0.98151517,1007977,19
,,1.0306615,1008260,19
,,1.2692423,1008541,19
,,1.0444083,1008824,19
,,1.3602837,1009105,19
,,1.7084367,1009387,19
,,1.83170516,1009668,19
,,1.9082948,1009951,19
,,1.9936964,1010232,19
,,2.103319,1010514,19
,,2.090428,1010794,19
,,2.0727032,1011074,19
,,2.0920394,1011357,19
,,2.0210892,1011640,19
,,2.2693384,1011921,19
,,2.2967314,1012202,19
,,2.2846462,1012483,19
,,2.2951202,1012765,19
,,1.9211856,1013047,19
,,1.7060196,1013330,19
,,1.1386725,1013613,19
,,1.5206637,1013895,19
,,1.5263034,1014177,19
,,1.2756877,1014461,19
,,0.9662073,1014742,19
,,1.1443122,1015023,19
,,1.1281986,1015304,19
,,0.65758292,1015587,19
,,0.435165936,1015871,19
,,0.15710689,1016150,19
,,0.0,1016432,19
,,0.073316548,1016713,19
,,0.0,1016997,19
,,0.0032227054,1017278,19
,,0.20383612,1017559,19
,,0.13696498,1017843,19
,,0.04350652,1018124,19
,,0.121657128,1018406,19
,,0.20383612,1018687,19
,,0.06848249,1018970,19
,,0.18772258,1019252,19
,,0.48511784,1019535,19
,,0.26834056,1019816,19
,,0.340045784,1020098,19
,,0.83649348,1020379,19
,,0.53023576,1020660,19
,,0.88483408,1020942,19
,,0.6164431,1021226,19
,,0.876777232,1021509,19
,,1.0967772,1021790,19
,,1.0613276,1022072,19
,,1.0427968,1022355,19
,,1.1298101,1022637,19
,,1.4013733,1022918,19
,,1.3248341,1023200,19
,,1.4255436,1023482,19
,,1.221657,1023764,19
,,1.2636026,1024044,19
,,1.3804257,1024326,19
,,1.0806637,1024608,19
,,1.045214,1024892,19
,,1.69071168,1025175,19
,,1.2127947,1025456,19
,,0.96137332,1025738,19
,,1.3014694,1026022,19
,,1.78336452,1026303,19
,,0.918672464,1026588,19
,,0.386775,1026872,19
,,0.9500938,1027154,19
,,0.435971616,1027436,19
,,0.31668116,1027718,19
,,0.59468984,1028001,19
,,0.23530784,1028284,19
,,0.0,1028566,19
,,0.30217898,1028849,19
,,0.05075761,1029131,19
,,0.22805678,1029412,19
,,0.12487984,1029693,19
,,0.1192401,1029975,19
,,0.14905013,1030256,19
,,0.236919216,1030537,19
,,0.06767681,1030821,19
,,0.17966582,1031101,19
,,0.3360174,1031385,19
,,0.5455436,1031669,19
,,0.5237903,1031952,19
,,0.6728908,1032234,19
,,1.0290501,1032516,19
,,1.182179,1032798,19
,,1.1209475,1033080,19
,,1.2410437,1033362,19
,,1.3659235,1033643,19
,,1.680238,1033925,19
,,1.71649336,1034207,19
,,1.6705699,1034490,19
,,2.0090044,1034771,19
,,2.189526,1035052,19
,,2.2161136,1035335,19
,,1.900238,1035616,19
,,2.1532708,1035899,19
,,2.0388144,1036181,19
,,2.1887204,1036463,19
,,1.7930328,1036743,19
,,1.5520852,1037027,19
,,2.3321812,1037310,19
,,2.012227,1037591,19
,,1.5883405,1037873,19
,,1.4691005,1038155,19
,,1.7245502,1038438,19
,,1.5939803,1038719,19
,,1.0814694,1039000,19
,,0.932369,1039280,19
,,0.9557336,1039562,19
,,0.7977706,1039843,19
,,0.8211352,1040125,19
,,0.6213275,1040406,19
,,0.18772258,1040689,19
,,0.15630122,1040970,19
,,0.12004577,1041251,19
,,0.016113528,1041532,19
,,0.0,1041813,19
,,0.0,1042128,20
